3,1,0oEfusP41f0F+62v/+pFlfRbjcU=,TK2uAr1rpAGkcWX3O5lWgo/+sTw=
3,0,0oEfusP41f0F+62v/+pFlfRbjcU=,TK2uAr1rpAGkcWX3O5lWgo/+sTw=
2,1,0oEfusP41f0F+62v/+pFlfRbjcU=,TK2uAr1rpAGkcWX3O5lWgo/+sTw=
2,0,0oEfusP41f0F+62v/+pFlfRbjcU=,TK2uAr1rpAGkcWX3O5lWgo/+sTw=
0,0,0oEfusP41f0F+62v/+pFlfRbjcU=,4G2hAQBES/UN0tapBTDZK2p+fVg=
1,1,0oEfusP41f0F+62v/+pFlfRbjcU=,4G2hAQBES/UN0tapBTDZK2p+fVg=
0,1,0oEfusP41f0F+62v/+pFlfRbjcU=,4G2hAQBES/UN0tapBTDZK2p+fVg=
1,0,0oEfusP41f0F+62v/+pFlfRbjcU=,4G2hAQBES/UN0tapBTDZK2p+fVg=
2,3,0oEfusP41f0F+62v/+pFlfRbjcU=,kJZnAYuaRuE7GvdDfpF+sR7lK7o=
1,3,0oEfusP41f0F+62v/+pFlfRbjcU=,igpY9OllgJnGo1TbpigMVTvsWPw=
3,3,0oEfusP41f0F+62v/+pFlfRbjcU=,kJZnAYuaRuE7GvdDfpF+sR7lK7o=
0,3,0oEfusP41f0F+62v/+pFlfRbjcU=,igpY9OllgJnGo1TbpigMVTvsWPw=
3,2,0oEfusP41f0F+62v/+pFlfRbjcU=,kJZnAYuaRuE7GvdDfpF+sR7lK7o=
0,2,0oEfusP41f0F+62v/+pFlfRbjcU=,igpY9OllgJnGo1TbpigMVTvsWPw=
2,2,0oEfusP41f0F+62v/+pFlfRbjcU=,kJZnAYuaRuE7GvdDfpF+sR7lK7o=
1,2,0oEfusP41f0F+62v/+pFlfRbjcU=,igpY9OllgJnGo1TbpigMVTvsWPw=
5,0,0oEfusP41f0F+62v/+pFlfRbjcU=,LfcWpIC9PYIb5rAPaOkyh/xiN6k=
5,1,0oEfusP41f0F+62v/+pFlfRbjcU=,LfcWpIC9PYIb5rAPaOkyh/xiN6k=
4,0,0oEfusP41f0F+62v/+pFlfRbjcU=,LfcWpIC9PYIb5rAPaOkyh/xiN6k=
4,1,0oEfusP41f0F+62v/+pFlfRbjcU=,LfcWpIC9PYIb5rAPaOkyh/xiN6k=
1,4,Ap7q9sndgXSkE2MUDhQv3sxsJ08=,XmMNEbG4Lcx/kLRP+AygEEz4grc=
6,0,ENFWZt+rBWySCeGTlTtZEgrsx8U=,XDiTm4n/WVsGqghX9suicqjHX0Q=
6,1,ENFWZt+rBWySCeGTlTtZEgrsx8U=,XDiTm4n/WVsGqghX9suicqjHX0Q=
7,1,u35vzUiX/mg7n2RpIX9UmihOJhs=,XDiTm4n/WVsGqghX9suicqjHX0Q=
1,7,UKcEE+zN5/ow0ZacaEQe3/BlumA=,W7tAV1/pXW/kMG77u7DXy6sCSCc=
0,7,UKcEE+zN5/ow0ZacaEQe3/BlumA=,W7tAV1/pXW/kMG77u7DXy6sCSCc=
1,6,UKcEE+zN5/ow0ZacaEQe3/BlumA=,W7tAV1/pXW/kMG77u7DXy6sCSCc=
7,0,u35vzUiX/mg7n2RpIX9UmihOJhs=,XDiTm4n/WVsGqghX9suicqjHX0Q=
1,5,UKcEE+zN5/ow0ZacaEQe3/BlumA=,XmMNEbG4Lcx/kLRP+AygEEz4grc=
0,6,UKcEE+zN5/ow0ZacaEQe3/BlumA=,W7tAV1/pXW/kMG77u7DXy6sCSCc=
0,5,UKcEE+zN5/ow0ZacaEQe3/BlumA=,XmMNEbG4Lcx/kLRP+AygEEz4grc=
0,4,UKcEE+zN5/ow0ZacaEQe3/BlumA=,XmMNEbG4Lcx/kLRP+AygEEz4grc=
9,1,WRn1kURTzVJKrd+7juoG7zHjkbI=,a/ocJ8093k4aaj/5NM7c27maqmQ=
9,0,U9u7qqaTnwx5Yqn0GLVdlNdgLt8=,a/ocJ8093k4aaj/5NM7c27maqmQ=
8,1,U9u7qqaTnwx5Yqn0GLVdlNdgLt8=,a/ocJ8093k4aaj/5NM7c27maqmQ=
8,0,U9u7qqaTnwx5Yqn0GLVdlNdgLt8=,a/ocJ8093k4aaj/5NM7c27maqmQ=
4,2,0oEfusP41f0F+62v/+pFlfRbjcU=,usd9avcqjoWlQZwHHISwK0jpbxs=
4,3,0oEfusP41f0F+62v/+pFlfRbjcU=,usd9avcqjoWlQZwHHISwK0jpbxs=
5,2,0oEfusP41f0F+62v/+pFlfRbjcU=,usd9avcqjoWlQZwHHISwK0jpbxs=
5,3,0oEfusP41f0F+62v/+pFlfRbjcU=,usd9avcqjoWlQZwHHISwK0jpbxs=
