3,1,WRn1kURTzVJKrd+7juoG7zHjkbI=,rRBNIsm9wbWaEy2kKR8iq2jZOic=
3,0,WRn1kURTzVJKrd+7juoG7zHjkbI=,rRBNIsm9wbWaEy2kKR8iq2jZOic=
2,1,U9u7qqaTnwx5Yqn0GLVdlNdgLt8=,rRBNIsm9wbWaEy2kKR8iq2jZOic=
2,0,U9u7qqaTnwx5Yqn0GLVdlNdgLt8=,rRBNIsm9wbWaEy2kKR8iq2jZOic=
0,0,U9u7qqaTnwx5Yqn0GLVdlNdgLt8=,Y7ekqtWGsh95h9KL5RzYJEk1Ong=
1,1,U9u7qqaTnwx5Yqn0GLVdlNdgLt8=,Y7ekqtWGsh95h9KL5RzYJEk1Ong=
0,1,U9u7qqaTnwx5Yqn0GLVdlNdgLt8=,Y7ekqtWGsh95h9KL5RzYJEk1Ong=
1,0,U9u7qqaTnwx5Yqn0GLVdlNdgLt8=,Y7ekqtWGsh95h9KL5RzYJEk1Ong=
2,3,WRn1kURTzVJKrd+7juoG7zHjkbI=,DYjI57CTp+aASp0CbKM48R8hJpk=
1,3,WRn1kURTzVJKrd+7juoG7zHjkbI=,X2CMsBdvFvRH/4WPqwI8bRlFaDA=
3,3,WRn1kURTzVJKrd+7juoG7zHjkbI=,DYjI57CTp+aASp0CbKM48R8hJpk=
0,3,U9u7qqaTnwx5Yqn0GLVdlNdgLt8=,X2CMsBdvFvRH/4WPqwI8bRlFaDA=
3,2,WRn1kURTzVJKrd+7juoG7zHjkbI=,DYjI57CTp+aASp0CbKM48R8hJpk=
0,2,U9u7qqaTnwx5Yqn0GLVdlNdgLt8=,X2CMsBdvFvRH/4WPqwI8bRlFaDA=
2,2,U9u7qqaTnwx5Yqn0GLVdlNdgLt8=,DYjI57CTp+aASp0CbKM48R8hJpk=
1,2,U9u7qqaTnwx5Yqn0GLVdlNdgLt8=,X2CMsBdvFvRH/4WPqwI8bRlFaDA=
5,0,U9u7qqaTnwx5Yqn0GLVdlNdgLt8=,m9X3VGRuhQD9MMJJ3I7TZCy+Uls=
5,1,U9u7qqaTnwx5Yqn0GLVdlNdgLt8=,m9X3VGRuhQD9MMJJ3I7TZCy+Uls=
4,0,WRn1kURTzVJKrd+7juoG7zHjkbI=,m9X3VGRuhQD9MMJJ3I7TZCy+Uls=
4,1,WRn1kURTzVJKrd+7juoG7zHjkbI=,m9X3VGRuhQD9MMJJ3I7TZCy+Uls=
1,4,Ap7q9sndgXSkE2MUDhQv3sxsJ08=,XmMNEbG4Lcx/kLRP+AygEEz4grc=
6,0,U9u7qqaTnwx5Yqn0GLVdlNdgLt8=,TFKj1ktWuiIj1s5HeEizqqQ+emw=
6,1,U9u7qqaTnwx5Yqn0GLVdlNdgLt8=,TFKj1ktWuiIj1s5HeEizqqQ+emw=
7,1,U9u7qqaTnwx5Yqn0GLVdlNdgLt8=,TFKj1ktWuiIj1s5HeEizqqQ+emw=
1,7,UKcEE+zN5/ow0ZacaEQe3/BlumA=,W7tAV1/pXW/kMG77u7DXy6sCSCc=
0,7,UKcEE+zN5/ow0ZacaEQe3/BlumA=,W7tAV1/pXW/kMG77u7DXy6sCSCc=
1,6,UKcEE+zN5/ow0ZacaEQe3/BlumA=,W7tAV1/pXW/kMG77u7DXy6sCSCc=
7,0,U9u7qqaTnwx5Yqn0GLVdlNdgLt8=,TFKj1ktWuiIj1s5HeEizqqQ+emw=
1,5,UKcEE+zN5/ow0ZacaEQe3/BlumA=,XmMNEbG4Lcx/kLRP+AygEEz4grc=
0,6,UKcEE+zN5/ow0ZacaEQe3/BlumA=,W7tAV1/pXW/kMG77u7DXy6sCSCc=
0,5,UKcEE+zN5/ow0ZacaEQe3/BlumA=,XmMNEbG4Lcx/kLRP+AygEEz4grc=
0,4,UKcEE+zN5/ow0ZacaEQe3/BlumA=,XmMNEbG4Lcx/kLRP+AygEEz4grc=
9,1,WRn1kURTzVJKrd+7juoG7zHjkbI=,a/ocJ8093k4aaj/5NM7c27maqmQ=
9,0,U9u7qqaTnwx5Yqn0GLVdlNdgLt8=,a/ocJ8093k4aaj/5NM7c27maqmQ=
8,1,U9u7qqaTnwx5Yqn0GLVdlNdgLt8=,a/ocJ8093k4aaj/5NM7c27maqmQ=
8,0,U9u7qqaTnwx5Yqn0GLVdlNdgLt8=,a/ocJ8093k4aaj/5NM7c27maqmQ=
