3,1,L/d4l92rUE9Z2mXNGEuADHdMpHA=,W7kjqn4BZ3UKHAynPztfXd2hV/g=
3,0,L/d4l92rUE9Z2mXNGEuADHdMpHA=,W7kjqn4BZ3UKHAynPztfXd2hV/g=
2,1,1fjzKc/OnnDzLFwPfGPJuavNMs4=,W7kjqn4BZ3UKHAynPztfXd2hV/g=
2,0,L/d4l92rUE9Z2mXNGEuADHdMpHA=,W7kjqn4BZ3UKHAynPztfXd2hV/g=
0,0,L/d4l92rUE9Z2mXNGEuADHdMpHA=,V/PNSytzJuY7wi/fgOo9zM3q+Q4=
1,1,1fjzKc/OnnDzLFwPfGPJuavNMs4=,V/PNSytzJuY7wi/fgOo9zM3q+Q4=
0,1,L/d4l92rUE9Z2mXNGEuADHdMpHA=,V/PNSytzJuY7wi/fgOo9zM3q+Q4=
1,0,L/d4l92rUE9Z2mXNGEuADHdMpHA=,V/PNSytzJuY7wi/fgOo9zM3q+Q4=
2,3,L/d4l92rUE9Z2mXNGEuADHdMpHA=,SIMpHfa6jQg1Tf6/amYshzv2vhc=
1,3,L/d4l92rUE9Z2mXNGEuADHdMpHA=,Mt+Qi+jyZfPmk+HNLAKM7OcLYn0=
3,3,L/d4l92rUE9Z2mXNGEuADHdMpHA=,SIMpHfa6jQg1Tf6/amYshzv2vhc=
0,3,L/d4l92rUE9Z2mXNGEuADHdMpHA=,Mt+Qi+jyZfPmk+HNLAKM7OcLYn0=
3,2,L/d4l92rUE9Z2mXNGEuADHdMpHA=,SIMpHfa6jQg1Tf6/amYshzv2vhc=
0,2,L/d4l92rUE9Z2mXNGEuADHdMpHA=,Mt+Qi+jyZfPmk+HNLAKM7OcLYn0=
2,2,1fjzKc/OnnDzLFwPfGPJuavNMs4=,SIMpHfa6jQg1Tf6/amYshzv2vhc=
1,2,1fjzKc/OnnDzLFwPfGPJuavNMs4=,Mt+Qi+jyZfPmk+HNLAKM7OcLYn0=
5,0,L/d4l92rUE9Z2mXNGEuADHdMpHA=,zvuBTtc9gqMgJbLWT9yEtwoRYhs=
5,1,L/d4l92rUE9Z2mXNGEuADHdMpHA=,zvuBTtc9gqMgJbLWT9yEtwoRYhs=
