-2,-2,8lKpVT7+EQ44MWF1Xq7TMgz9SH8=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-1,-2,8lKpVT7+EQ44MWF1Xq7TMgz9SH8=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-1,-1,8lKpVT7+EQ44MWF1Xq7TMgz9SH8=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-2,-1,8lKpVT7+EQ44MWF1Xq7TMgz9SH8=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-3,-2,66GZtc8ewLzR+JjI1E90Z+za0iY=,oL6pYsw2NSmtgeqLCqo8mN3QXNE=
-2,-3,8lKpVT7+EQ44MWF1Xq7TMgz9SH8=,0ICqs37xGzwqxVsInC3pzqzs7TA=
-1,-4,8lKpVT7+EQ44MWF1Xq7TMgz9SH8=,0ICqs37xGzwqxVsInC3pzqzs7TA=
-4,-2,66GZtc8ewLzR+JjI1E90Z+za0iY=,oL6pYsw2NSmtgeqLCqo8mN3QXNE=
-4,-1,66GZtc8ewLzR+JjI1E90Z+za0iY=,oL6pYsw2NSmtgeqLCqo8mN3QXNE=
-2,-4,JDLMDYi6YAFf/lPNsYg4M/dU5uQ=,0ICqs37xGzwqxVsInC3pzqzs7TA=
-1,-3,8lKpVT7+EQ44MWF1Xq7TMgz9SH8=,0ICqs37xGzwqxVsInC3pzqzs7TA=
-3,-1,66GZtc8ewLzR+JjI1E90Z+za0iY=,oL6pYsw2NSmtgeqLCqo8mN3QXNE=
-1,-6,JDLMDYi6YAFf/lPNsYg4M/dU5uQ=,O4owptrK82uBav2cwomZDzh9eSE=
-1,-5,JDLMDYi6YAFf/lPNsYg4M/dU5uQ=,O4owptrK82uBav2cwomZDzh9eSE=
-2,-5,JDLMDYi6YAFf/lPNsYg4M/dU5uQ=,O4owptrK82uBav2cwomZDzh9eSE=
-2,-6,JDLMDYi6YAFf/lPNsYg4M/dU5uQ=,O4owptrK82uBav2cwomZDzh9eSE=
