-2,-2,Tn/LdGv1NHuzUDlusMahtdzDD+A=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-1,-2,Tn/LdGv1NHuzUDlusMahtdzDD+A=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-1,-1,Tn/LdGv1NHuzUDlusMahtdzDD+A=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-2,-1,Tn/LdGv1NHuzUDlusMahtdzDD+A=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-3,-2,Tn/LdGv1NHuzUDlusMahtdzDD+A=,KC6Bv1956po4hDPzKqjuMFbW7e0=
-2,-3,Tn/LdGv1NHuzUDlusMahtdzDD+A=,KKq5POqnqz8EHZ4zKlf6qvmKXpc=
-1,-4,Tn/LdGv1NHuzUDlusMahtdzDD+A=,KKq5POqnqz8EHZ4zKlf6qvmKXpc=
-4,-2,Tn/LdGv1NHuzUDlusMahtdzDD+A=,KC6Bv1956po4hDPzKqjuMFbW7e0=
-4,-1,Tn/LdGv1NHuzUDlusMahtdzDD+A=,KC6Bv1956po4hDPzKqjuMFbW7e0=
-2,-4,Tn/LdGv1NHuzUDlusMahtdzDD+A=,KKq5POqnqz8EHZ4zKlf6qvmKXpc=
-1,-3,Tn/LdGv1NHuzUDlusMahtdzDD+A=,KKq5POqnqz8EHZ4zKlf6qvmKXpc=
-3,-1,Tn/LdGv1NHuzUDlusMahtdzDD+A=,KC6Bv1956po4hDPzKqjuMFbW7e0=
-1,-6,JDLMDYi6YAFf/lPNsYg4M/dU5uQ=,O4owptrK82uBav2cwomZDzh9eSE=
-1,-5,JDLMDYi6YAFf/lPNsYg4M/dU5uQ=,O4owptrK82uBav2cwomZDzh9eSE=
-2,-5,JDLMDYi6YAFf/lPNsYg4M/dU5uQ=,O4owptrK82uBav2cwomZDzh9eSE=
-2,-6,JDLMDYi6YAFf/lPNsYg4M/dU5uQ=,O4owptrK82uBav2cwomZDzh9eSE=
-8,-4,Tn/LdGv1NHuzUDlusMahtdzDD+A=,+4LOZpOPWh8t7ibfl2CbdHDsv/Y=
-9,-4,Tn/LdGv1NHuzUDlusMahtdzDD+A=,u4gqd6HPWejis44a76DbLE2nXQI=
-11,-4,Tn/LdGv1NHuzUDlusMahtdzDD+A=,UK/H9uj9JUNBx+mzIUS8cm1gNQw=
-4,-3,Tn/LdGv1NHuzUDlusMahtdzDD+A=,O26GSAG/psZ3HvTpgc75efWEiX8=
-5,-3,Tn/LdGv1NHuzUDlusMahtdzDD+A=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-10,-4,Tn/LdGv1NHuzUDlusMahtdzDD+A=,u4gqd6HPWejis44a76DbLE2nXQI=
-12,-4,Tn/LdGv1NHuzUDlusMahtdzDD+A=,UK/H9uj9JUNBx+mzIUS8cm1gNQw=
-3,-3,Tn/LdGv1NHuzUDlusMahtdzDD+A=,O26GSAG/psZ3HvTpgc75efWEiX8=
-6,-3,Tn/LdGv1NHuzUDlusMahtdzDD+A=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-12,-3,Tn/LdGv1NHuzUDlusMahtdzDD+A=,UK/H9uj9JUNBx+mzIUS8cm1gNQw=
-8,-3,Tn/LdGv1NHuzUDlusMahtdzDD+A=,+4LOZpOPWh8t7ibfl2CbdHDsv/Y=
-3,-4,Tn/LdGv1NHuzUDlusMahtdzDD+A=,O26GSAG/psZ3HvTpgc75efWEiX8=
-9,-3,Tn/LdGv1NHuzUDlusMahtdzDD+A=,u4gqd6HPWejis44a76DbLE2nXQI=
-4,-4,Tn/LdGv1NHuzUDlusMahtdzDD+A=,O26GSAG/psZ3HvTpgc75efWEiX8=
-7,-3,Tn/LdGv1NHuzUDlusMahtdzDD+A=,+4LOZpOPWh8t7ibfl2CbdHDsv/Y=
-5,-4,Tn/LdGv1NHuzUDlusMahtdzDD+A=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-7,-4,Tn/LdGv1NHuzUDlusMahtdzDD+A=,+4LOZpOPWh8t7ibfl2CbdHDsv/Y=
-10,-3,Tn/LdGv1NHuzUDlusMahtdzDD+A=,u4gqd6HPWejis44a76DbLE2nXQI=
-6,-4,Tn/LdGv1NHuzUDlusMahtdzDD+A=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-11,-3,Tn/LdGv1NHuzUDlusMahtdzDD+A=,UK/H9uj9JUNBx+mzIUS8cm1gNQw=
