-2,-2,66GZtc8ewLzR+JjI1E90Z+za0iY=,geEFAbClaemW0dURHIXIHVI7NSQ=
-1,-2,66GZtc8ewLzR+JjI1E90Z+za0iY=,geEFAbClaemW0dURHIXIHVI7NSQ=
-1,-1,66GZtc8ewLzR+JjI1E90Z+za0iY=,geEFAbClaemW0dURHIXIHVI7NSQ=
-2,-1,66GZtc8ewLzR+JjI1E90Z+za0iY=,geEFAbClaemW0dURHIXIHVI7NSQ=
-3,-2,66GZtc8ewLzR+JjI1E90Z+za0iY=,oL6pYsw2NSmtgeqLCqo8mN3QXNE=
-2,-3,66GZtc8ewLzR+JjI1E90Z+za0iY=,GS6SpBg0t7atHfKogfp7XHETgkE=
-1,-4,66GZtc8ewLzR+JjI1E90Z+za0iY=,GS6SpBg0t7atHfKogfp7XHETgkE=
-4,-2,66GZtc8ewLzR+JjI1E90Z+za0iY=,oL6pYsw2NSmtgeqLCqo8mN3QXNE=
-4,-1,66GZtc8ewLzR+JjI1E90Z+za0iY=,oL6pYsw2NSmtgeqLCqo8mN3QXNE=
-2,-4,66GZtc8ewLzR+JjI1E90Z+za0iY=,GS6SpBg0t7atHfKogfp7XHETgkE=
-1,-3,66GZtc8ewLzR+JjI1E90Z+za0iY=,GS6SpBg0t7atHfKogfp7XHETgkE=
-3,-1,66GZtc8ewLzR+JjI1E90Z+za0iY=,oL6pYsw2NSmtgeqLCqo8mN3QXNE=
