0,-2,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,sgoWWB7Lwp+/I5YDo2BjxSnlCqg=
0,-1,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,sgoWWB7Lwp+/I5YDo2BjxSnlCqg=
1,-2,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,sgoWWB7Lwp+/I5YDo2BjxSnlCqg=
3,-2,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,4RBB8ZMpUwUc7ya+XQGBzzTDtYI=
2,-2,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,4RBB8ZMpUwUc7ya+XQGBzzTDtYI=
1,-1,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,sgoWWB7Lwp+/I5YDo2BjxSnlCqg=
2,-1,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,4RBB8ZMpUwUc7ya+XQGBzzTDtYI=
3,-1,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,4RBB8ZMpUwUc7ya+XQGBzzTDtYI=
5,-2,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,+nyEMhqKb9kGyQv7CZEcC0LM328=
6,-2,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,8Jec5AiwMQxYrREv8F2qODFVkAE=
7,-2,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,8Jec5AiwMQxYrREv8F2qODFVkAE=
3,-4,UKcEE+zN5/ow0ZacaEQe3/BlumA=,Kd1/2EDvk/qlTWoKb5nhJlZVINk=
2,-4,UKcEE+zN5/ow0ZacaEQe3/BlumA=,Kd1/2EDvk/qlTWoKb5nhJlZVINk=
0,-4,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,NFpyyNhAgE1yrgjSUCgubVQUrfY=
1,-4,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,NFpyyNhAgE1yrgjSUCgubVQUrfY=
7,-1,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,8Jec5AiwMQxYrREv8F2qODFVkAE=
6,-1,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,8Jec5AiwMQxYrREv8F2qODFVkAE=
5,-1,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,+nyEMhqKb9kGyQv7CZEcC0LM328=
0,-3,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,NFpyyNhAgE1yrgjSUCgubVQUrfY=
4,-2,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,+nyEMhqKb9kGyQv7CZEcC0LM328=
3,-3,UKcEE+zN5/ow0ZacaEQe3/BlumA=,Kd1/2EDvk/qlTWoKb5nhJlZVINk=
1,-3,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,NFpyyNhAgE1yrgjSUCgubVQUrfY=
2,-3,81T5Q5nLVxcwS7Oay8lAjgbcV1g=,Kd1/2EDvk/qlTWoKb5nhJlZVINk=
4,-1,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,+nyEMhqKb9kGyQv7CZEcC0LM328=
8,-3,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
8,-2,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,wOBFC9sHMOcP9BXCVvm/sWZo5E8=
7,-3,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,z+T56S9fulWeXzi1970i05HjIXc=
6,-3,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,z+T56S9fulWeXzi1970i05HjIXc=
5,-3,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,pgf5d98ZfOiPkHChHvmt+140Emo=
4,-3,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,pgf5d98ZfOiPkHChHvmt+140Emo=
7,-4,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,z+T56S9fulWeXzi1970i05HjIXc=
9,-4,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
8,-4,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
9,-2,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,wOBFC9sHMOcP9BXCVvm/sWZo5E8=
9,-3,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
9,-1,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,wOBFC9sHMOcP9BXCVvm/sWZo5E8=
5,-4,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,pgf5d98ZfOiPkHChHvmt+140Emo=
6,-4,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,z+T56S9fulWeXzi1970i05HjIXc=
4,-4,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,pgf5d98ZfOiPkHChHvmt+140Emo=
8,-1,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,wOBFC9sHMOcP9BXCVvm/sWZo5E8=
