-2,1,4omiurGelwYUm0SlBTv0YIoFq7s=,Rawudz6QPcg3tPi0936LwH1b4OI=
-2,0,4omiurGelwYUm0SlBTv0YIoFq7s=,Rawudz6QPcg3tPi0936LwH1b4OI=
-2,3,ERZgnmqljI3v7BHXXOazzdrIT4Y=,r8qMA+sa2xrKCbp/W06LrEzPdLc=
-2,2,IEIABRhJR+ryBZEOsCc8WNdgBMo=,r8qMA+sa2xrKCbp/W06LrEzPdLc=
-1,3,ERZgnmqljI3v7BHXXOazzdrIT4Y=,r8qMA+sa2xrKCbp/W06LrEzPdLc=
-1,1,4omiurGelwYUm0SlBTv0YIoFq7s=,Rawudz6QPcg3tPi0936LwH1b4OI=
-1,0,4omiurGelwYUm0SlBTv0YIoFq7s=,Rawudz6QPcg3tPi0936LwH1b4OI=
-1,2,IEIABRhJR+ryBZEOsCc8WNdgBMo=,r8qMA+sa2xrKCbp/W06LrEzPdLc=
-4,0,4omiurGelwYUm0SlBTv0YIoFq7s=,UCAtvrgGj9kPT/D+dsC0KkIl7K8=
-4,1,4omiurGelwYUm0SlBTv0YIoFq7s=,UCAtvrgGj9kPT/D+dsC0KkIl7K8=
-3,1,4omiurGelwYUm0SlBTv0YIoFq7s=,UCAtvrgGj9kPT/D+dsC0KkIl7K8=
-3,0,4omiurGelwYUm0SlBTv0YIoFq7s=,UCAtvrgGj9kPT/D+dsC0KkIl7K8=
-3,5,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,B0ICYxqHB3ORXtM/UehQmw8FNy0=
-3,4,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,B0ICYxqHB3ORXtM/UehQmw8FNy0=
-3,6,1r6tbnt+77j2lfqsfaDH78t/xyk=,FVMOdmBndYa2VhoANNwDZY0n/j0=
-2,4,ERZgnmqljI3v7BHXXOazzdrIT4Y=,40/gHYCz3YX2X5eWck5PePdHxXE=
-2,6,IEIABRhJR+ryBZEOsCc8WNdgBMo=,G+NcKTNA6mQtfXm+u6Gl1aYqO6o=
-2,5,IEIABRhJR+ryBZEOsCc8WNdgBMo=,40/gHYCz3YX2X5eWck5PePdHxXE=
-3,8,81T5Q5nLVxcwS7Oay8lAjgbcV1g=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-3,7,1r6tbnt+77j2lfqsfaDH78t/xyk=,FVMOdmBndYa2VhoANNwDZY0n/j0=
-2,9,1r6tbnt+77j2lfqsfaDH78t/xyk=,KnYO25COlleXLiG10JEyysrld/w=
-3,9,81T5Q5nLVxcwS7Oay8lAjgbcV1g=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-1,9,1r6tbnt+77j2lfqsfaDH78t/xyk=,KnYO25COlleXLiG10JEyysrld/w=
-4,8,81T5Q5nLVxcwS7Oay8lAjgbcV1g=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-4,9,81T5Q5nLVxcwS7Oay8lAjgbcV1g=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-4,7,1r6tbnt+77j2lfqsfaDH78t/xyk=,FVMOdmBndYa2VhoANNwDZY0n/j0=
-4,6,1r6tbnt+77j2lfqsfaDH78t/xyk=,FVMOdmBndYa2VhoANNwDZY0n/j0=
-4,4,u35vzUiX/mg7n2RpIX9UmihOJhs=,B0ICYxqHB3ORXtM/UehQmw8FNy0=
-4,5,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,B0ICYxqHB3ORXtM/UehQmw8FNy0=
-1,7,IEIABRhJR+ryBZEOsCc8WNdgBMo=,G+NcKTNA6mQtfXm+u6Gl1aYqO6o=
-2,8,1r6tbnt+77j2lfqsfaDH78t/xyk=,KnYO25COlleXLiG10JEyysrld/w=
-1,8,1r6tbnt+77j2lfqsfaDH78t/xyk=,KnYO25COlleXLiG10JEyysrld/w=
-2,7,IEIABRhJR+ryBZEOsCc8WNdgBMo=,G+NcKTNA6mQtfXm+u6Gl1aYqO6o=
-1,4,ERZgnmqljI3v7BHXXOazzdrIT4Y=,40/gHYCz3YX2X5eWck5PePdHxXE=
-1,6,IEIABRhJR+ryBZEOsCc8WNdgBMo=,G+NcKTNA6mQtfXm+u6Gl1aYqO6o=
-1,5,IEIABRhJR+ryBZEOsCc8WNdgBMo=,40/gHYCz3YX2X5eWck5PePdHxXE=
-7,3,u35vzUiX/mg7n2RpIX9UmihOJhs=,fdtMwYph6Tdt06y2H/+rPl8mkJU=
-6,4,u35vzUiX/mg7n2RpIX9UmihOJhs=,sLkjdtf6J+oPIRWS8D4sQfJOcdU=
-6,3,u35vzUiX/mg7n2RpIX9UmihOJhs=,xMXOqnL1KbVArYM1bBHSwGWXybg=
-7,4,u35vzUiX/mg7n2RpIX9UmihOJhs=,2PgErERfdeLIkgGrWwBTl74Hxxg=
-9,1,u35vzUiX/mg7n2RpIX9UmihOJhs=,1SjAtZOds1dp4/UTUCQZd1hSGPU=
-8,3,u35vzUiX/mg7n2RpIX9UmihOJhs=,fdtMwYph6Tdt06y2H/+rPl8mkJU=
-8,1,u35vzUiX/mg7n2RpIX9UmihOJhs=,Q2TplWdnLcoXLphfHwtIdEdRAiE=
-9,4,u35vzUiX/mg7n2RpIX9UmihOJhs=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-8,4,u35vzUiX/mg7n2RpIX9UmihOJhs=,2PgErERfdeLIkgGrWwBTl74Hxxg=
-8,2,u35vzUiX/mg7n2RpIX9UmihOJhs=,fdtMwYph6Tdt06y2H/+rPl8mkJU=
-9,2,u35vzUiX/mg7n2RpIX9UmihOJhs=,uEXZppGdyT0V4uT0x8BL8oukU0Y=
-9,3,u35vzUiX/mg7n2RpIX9UmihOJhs=,uEXZppGdyT0V4uT0x8BL8oukU0Y=
-7,1,u35vzUiX/mg7n2RpIX9UmihOJhs=,Q2TplWdnLcoXLphfHwtIdEdRAiE=
-6,2,u35vzUiX/mg7n2RpIX9UmihOJhs=,xMXOqnL1KbVArYM1bBHSwGWXybg=
-5,2,u35vzUiX/mg7n2RpIX9UmihOJhs=,xMXOqnL1KbVArYM1bBHSwGWXybg=
-7,2,u35vzUiX/mg7n2RpIX9UmihOJhs=,fdtMwYph6Tdt06y2H/+rPl8mkJU=
-4,2,1r6tbnt+77j2lfqsfaDH78t/xyk=,wF5imfLhbUOiNmfFj+dA0Vvb+0o=
-5,1,4omiurGelwYUm0SlBTv0YIoFq7s=,jIniAYrhC99PXEX1zPK+osi5Z7I=
-6,1,4omiurGelwYUm0SlBTv0YIoFq7s=,jIniAYrhC99PXEX1zPK+osi5Z7I=
-5,3,u35vzUiX/mg7n2RpIX9UmihOJhs=,xMXOqnL1KbVArYM1bBHSwGWXybg=
-4,3,1r6tbnt+77j2lfqsfaDH78t/xyk=,wF5imfLhbUOiNmfFj+dA0Vvb+0o=
-5,4,u35vzUiX/mg7n2RpIX9UmihOJhs=,sLkjdtf6J+oPIRWS8D4sQfJOcdU=
-3,3,1r6tbnt+77j2lfqsfaDH78t/xyk=,wF5imfLhbUOiNmfFj+dA0Vvb+0o=
-3,2,1r6tbnt+77j2lfqsfaDH78t/xyk=,wF5imfLhbUOiNmfFj+dA0Vvb+0o=
-5,6,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,OUwNiHjzQVibGNIyjTw3es3FZDc=
-6,5,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,sLkjdtf6J+oPIRWS8D4sQfJOcdU=
-7,6,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,TUZNyAaKktFW2x+7jklJkgwE6Fc=
-6,6,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,OUwNiHjzQVibGNIyjTw3es3FZDc=
-5,5,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,sLkjdtf6J+oPIRWS8D4sQfJOcdU=
-7,5,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,2PgErERfdeLIkgGrWwBTl74Hxxg=
-5,8,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,1yIQgO6ksHhcMjaQ8GVTUkmnyKw=
-5,7,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,OUwNiHjzQVibGNIyjTw3es3FZDc=
-7,7,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,TUZNyAaKktFW2x+7jklJkgwE6Fc=
-10,1,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,1SjAtZOds1dp4/UTUCQZd1hSGPU=
-8,6,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,TUZNyAaKktFW2x+7jklJkgwE6Fc=
-9,5,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-8,5,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,2PgErERfdeLIkgGrWwBTl74Hxxg=
-5,0,4omiurGelwYUm0SlBTv0YIoFq7s=,jIniAYrhC99PXEX1zPK+osi5Z7I=
-7,0,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,Q2TplWdnLcoXLphfHwtIdEdRAiE=
-6,0,4omiurGelwYUm0SlBTv0YIoFq7s=,jIniAYrhC99PXEX1zPK+osi5Z7I=
-8,7,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,TUZNyAaKktFW2x+7jklJkgwE6Fc=
-10,4,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-6,8,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,1yIQgO6ksHhcMjaQ8GVTUkmnyKw=
-6,7,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,OUwNiHjzQVibGNIyjTw3es3FZDc=
-10,5,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-8,0,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,Q2TplWdnLcoXLphfHwtIdEdRAiE=
-9,0,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,1SjAtZOds1dp4/UTUCQZd1hSGPU=
-10,0,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,1SjAtZOds1dp4/UTUCQZd1hSGPU=
-5,9,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,1yIQgO6ksHhcMjaQ8GVTUkmnyKw=
-10,2,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,uEXZppGdyT0V4uT0x8BL8oukU0Y=
-6,9,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,1yIQgO6ksHhcMjaQ8GVTUkmnyKw=
-10,3,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,uEXZppGdyT0V4uT0x8BL8oukU0Y=
