-2,1,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,RhzsH7g1XxXoginIrmgq7zZb4cg=
-2,0,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,RhzsH7g1XxXoginIrmgq7zZb4cg=
-2,3,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,fXpEMJWt290EeZJjuTvu0oCTomE=
-2,2,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,fXpEMJWt290EeZJjuTvu0oCTomE=
-1,3,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,fXpEMJWt290EeZJjuTvu0oCTomE=
-1,1,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,RhzsH7g1XxXoginIrmgq7zZb4cg=
-1,0,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,RhzsH7g1XxXoginIrmgq7zZb4cg=
-1,2,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,fXpEMJWt290EeZJjuTvu0oCTomE=
-4,0,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,zzp0OWZs7dKTbFR2qrA3yG//Jag=
-4,1,u35vzUiX/mg7n2RpIX9UmihOJhs=,zzp0OWZs7dKTbFR2qrA3yG//Jag=
-3,1,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,zzp0OWZs7dKTbFR2qrA3yG//Jag=
-3,0,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,zzp0OWZs7dKTbFR2qrA3yG//Jag=
-3,5,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,B0ICYxqHB3ORXtM/UehQmw8FNy0=
-3,4,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,B0ICYxqHB3ORXtM/UehQmw8FNy0=
-3,6,81T5Q5nLVxcwS7Oay8lAjgbcV1g=,q2fL6bMHWuv7SOGOaFlWrrJNbWU=
-2,4,81T5Q5nLVxcwS7Oay8lAjgbcV1g=,23WVgLWsVOOGH/WfnHSNh+6M3sg=
-2,6,81T5Q5nLVxcwS7Oay8lAjgbcV1g=,owjcUXgbqmNYE2qbkZLsLErsqig=
-2,5,81T5Q5nLVxcwS7Oay8lAjgbcV1g=,23WVgLWsVOOGH/WfnHSNh+6M3sg=
-3,8,81T5Q5nLVxcwS7Oay8lAjgbcV1g=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-3,7,81T5Q5nLVxcwS7Oay8lAjgbcV1g=,q2fL6bMHWuv7SOGOaFlWrrJNbWU=
