-2,1,VnbYWFJaCpVfRq9Oc2/IfsFvOeU=,nnPSTZDZnH5GgwFWve2Opvr8faE=
-2,0,VnbYWFJaCpVfRq9Oc2/IfsFvOeU=,nnPSTZDZnH5GgwFWve2Opvr8faE=
-2,3,VnbYWFJaCpVfRq9Oc2/IfsFvOeU=,/sxUgS/Por11n8UJRLzxyv1xf6o=
-2,2,VnbYWFJaCpVfRq9Oc2/IfsFvOeU=,/sxUgS/Por11n8UJRLzxyv1xf6o=
-1,3,VnbYWFJaCpVfRq9Oc2/IfsFvOeU=,/sxUgS/Por11n8UJRLzxyv1xf6o=
-1,1,VnbYWFJaCpVfRq9Oc2/IfsFvOeU=,nnPSTZDZnH5GgwFWve2Opvr8faE=
-1,0,VnbYWFJaCpVfRq9Oc2/IfsFvOeU=,nnPSTZDZnH5GgwFWve2Opvr8faE=
-1,2,VnbYWFJaCpVfRq9Oc2/IfsFvOeU=,/sxUgS/Por11n8UJRLzxyv1xf6o=
-4,0,1r6tbnt+77j2lfqsfaDH78t/xyk=,kFWg4eLUb9WQLfhi4RlDmOp7FFU=
-4,1,1r6tbnt+77j2lfqsfaDH78t/xyk=,kFWg4eLUb9WQLfhi4RlDmOp7FFU=
-3,1,1r6tbnt+77j2lfqsfaDH78t/xyk=,kFWg4eLUb9WQLfhi4RlDmOp7FFU=
-3,0,1r6tbnt+77j2lfqsfaDH78t/xyk=,kFWg4eLUb9WQLfhi4RlDmOp7FFU=
-3,5,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,B0ICYxqHB3ORXtM/UehQmw8FNy0=
-3,4,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,B0ICYxqHB3ORXtM/UehQmw8FNy0=
-3,6,1r6tbnt+77j2lfqsfaDH78t/xyk=,FVMOdmBndYa2VhoANNwDZY0n/j0=
-2,4,1r6tbnt+77j2lfqsfaDH78t/xyk=,gjUmjB4IlU6TlRofaFKBUvuTpDg=
-2,6,1r6tbnt+77j2lfqsfaDH78t/xyk=,zvyaKQirA9J1QtN0ITECCUsWbTo=
