0,0,W1Ha+xW1wOXj+HIz0pkTxAEdSlU=,d2LvvHo5+o0aDUe/MNnMoGMLKfw=
1,0,cwV1aIruh+s49SiOye5sYosL134=,fG1Hstw3PbDM0V3MPo4PpCxBanY=
0,1,W1Ha+xW1wOXj+HIz0pkTxAEdSlU=,20q0Hm0nWvbzfvN/EHjdSd0BbRU=
2,0,cwV1aIruh+s49SiOye5sYosL134=,lxaKCIgu9/FPtQl5IsE/Rb86mU8=
3,0,aUHpBuQbMZMSSWz9INob9z67kcg=,fK2LKU0rUzw949Fp4L2LVlXv+j4=
1,1,cwV1aIruh+s49SiOye5sYosL134=,fG1Hstw3PbDM0V3MPo4PpCxBanY=
2,1,cwV1aIruh+s49SiOye5sYosL134=,YPFfPKBpMUZjdoGOVemXPSowUiU=
3,1,aUHpBuQbMZMSSWz9INob9z67kcg=,J4WC0fJJoGUMOtcPeqsuwyi0osQ=
4,0,aUHpBuQbMZMSSWz9INob9z67kcg=,N6wpYKfGfTXeQ3yDpdL10Vy+FoE=
4,1,aUHpBuQbMZMSSWz9INob9z67kcg=,h1QTGKuSWkZz5wpO/xZQMLyiWQk=
0,2,W1Ha+xW1wOXj+HIz0pkTxAEdSlU=,XKhfZpBv93wZpklKE+N0ziGv2Jk=
0,3,W1Ha+xW1wOXj+HIz0pkTxAEdSlU=,/iYbOr1vXzl5DB5tRlnvGKsGNzM=
0,4,d2/f5Z8JzRiFpJIHG1YzaZvOT8M=,vunqtIkL846w6lxLvS5tu2OIgf0=
0,5,cwV1aIruh+s49SiOye5sYosL134=,cboVnNglaGxm3rE8/DTuRWhSIRg=
1,5,cwV1aIruh+s49SiOye5sYosL134=,luU1uhOpFkmOSVyBl0sSENP46o0=
1,3,fLoowJ65b6hWkqyzz9zUDp5NbEM=,pB/DPjzZAHmKJZBAeYJo5t1sqBc=
2,2,fLoowJ65b6hWkqyzz9zUDp5NbEM=,e6Poueg9LdLg9p/Ji5QFTgq2js8=
2,3,fLoowJ65b6hWkqyzz9zUDp5NbEM=,e6Poueg9LdLg9p/Ji5QFTgq2js8=
