-1,0,fLoowJ65b6hWkqyzz9zUDp5NbEM=,LWpgEFwyPkwO8pHPH1Q2dO74KyI=
-1,2,fLoowJ65b6hWkqyzz9zUDp5NbEM=,l2da7fRD5T7zqoii+5vHqKdd0Ek=
-1,1,fLoowJ65b6hWkqyzz9zUDp5NbEM=,SNyUmKyKExsyz0dM5WXzuuUfh+Y=
-3,1,KcV1rYys4t+hYKzAtEh3dqNJsPI=,aB9TEQ5olIxk9ejIKHrYPw1gTgQ=
-3,0,/vqLBrwyUrIC3dG1LS/pFYiaJqE=,XmBX/0m4h1pIcpuQtVAnC/Natls=
-2,0,cwV1aIruh+s49SiOye5sYosL134=,ePO6uSLJPN/zQeetepXzfQs/Ph4=
-2,1,cwV1aIruh+s49SiOye5sYosL134=,egieG1F/IJOqFPCVU9M4jund7CQ=
-2,2,fLoowJ65b6hWkqyzz9zUDp5NbEM=,lqXuNUR8MmnTbgPbDw0IzSiVCwk=
-3,2,aUHpBuQbMZMSSWz9INob9z67kcg=,59UxzKM7tqnZ60SwqY4o/TCs0nw=
-3,3,/vqLBrwyUrIC3dG1LS/pFYiaJqE=,JAUXeElddLXxPQT0/8i+PpCS6vo=
-2,3,cwV1aIruh+s49SiOye5sYosL134=,cx+LL0UbMGi+QqRE3muoo1UlldY=
-2,4,d2/f5Z8JzRiFpJIHG1YzaZvOT8M=,O1soeRfJnSTNpsKnm51BeTXCGGw=
-2,5,d2/f5Z8JzRiFpJIHG1YzaZvOT8M=,XOfnGdkD9a1QLZU1gKAwN3sHask=
-1,5,cwV1aIruh+s49SiOye5sYosL134=,OQcgSaaO+xwjd/ZQrpgs4IVX+kM=
-1,4,cwV1aIruh+s49SiOye5sYosL134=,4yddvRNfWW8qSKbdbKf7gYVCZRc=
-1,3,fLoowJ65b6hWkqyzz9zUDp5NbEM=,omNP+AQZkZxasHQQFdXYQfDdYZw=
