15,-1,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,31a12wtO/xUI8CRHkofDVQLAeaU=
14,-1,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,31a12wtO/xUI8CRHkofDVQLAeaU=
0,-16,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,31a12wtO/xUI8CRHkofDVQLAeaU=
3,-16,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,31a12wtO/xUI8CRHkofDVQLAeaU=
13,-1,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,31a12wtO/xUI8CRHkofDVQLAeaU=
13,-14,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,31a12wtO/xUI8CRHkofDVQLAeaU=
4,-16,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,31a12wtO/xUI8CRHkofDVQLAeaU=
11,-1,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,31a12wtO/xUI8CRHkofDVQLAeaU=
10,-1,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,31a12wtO/xUI8CRHkofDVQLAeaU=
5,-16,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,31a12wtO/xUI8CRHkofDVQLAeaU=
9,-1,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,31a12wtO/xUI8CRHkofDVQLAeaU=
12,-1,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,31a12wtO/xUI8CRHkofDVQLAeaU=
6,-16,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,31a12wtO/xUI8CRHkofDVQLAeaU=
15,-15,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,31a12wtO/xUI8CRHkofDVQLAeaU=
7,-16,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,31a12wtO/xUI8CRHkofDVQLAeaU=
8,-16,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,31a12wtO/xUI8CRHkofDVQLAeaU=
9,-16,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,31a12wtO/xUI8CRHkofDVQLAeaU=
10,-16,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,31a12wtO/xUI8CRHkofDVQLAeaU=
11,-16,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,31a12wtO/xUI8CRHkofDVQLAeaU=
12,-16,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,31a12wtO/xUI8CRHkofDVQLAeaU=
13,-16,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,31a12wtO/xUI8CRHkofDVQLAeaU=
14,-16,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,31a12wtO/xUI8CRHkofDVQLAeaU=
15,-16,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,31a12wtO/xUI8CRHkofDVQLAeaU=
0,-15,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,31a12wtO/xUI8CRHkofDVQLAeaU=
1,-15,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,31a12wtO/xUI8CRHkofDVQLAeaU=
1,-16,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,31a12wtO/xUI8CRHkofDVQLAeaU=
0,-14,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,31a12wtO/xUI8CRHkofDVQLAeaU=
14,-14,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,31a12wtO/xUI8CRHkofDVQLAeaU=
15,-14,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,31a12wtO/xUI8CRHkofDVQLAeaU=
0,-13,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,31a12wtO/xUI8CRHkofDVQLAeaU=
1,-13,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,31a12wtO/xUI8CRHkofDVQLAeaU=
2,-13,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,31a12wtO/xUI8CRHkofDVQLAeaU=
3,-13,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,31a12wtO/xUI8CRHkofDVQLAeaU=
4,-13,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,31a12wtO/xUI8CRHkofDVQLAeaU=
5,-13,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,31a12wtO/xUI8CRHkofDVQLAeaU=
6,-13,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,31a12wtO/xUI8CRHkofDVQLAeaU=
7,-13,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,31a12wtO/xUI8CRHkofDVQLAeaU=
8,-13,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,31a12wtO/xUI8CRHkofDVQLAeaU=
9,-13,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,31a12wtO/xUI8CRHkofDVQLAeaU=
10,-13,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,31a12wtO/xUI8CRHkofDVQLAeaU=
