15,-1,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
14,-1,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
0,-16,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
3,-16,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
13,-1,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
13,-14,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
4,-16,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
11,-1,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
10,-1,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
5,-16,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
9,-1,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
12,-1,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
6,-16,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
15,-15,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
7,-16,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
8,-16,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
9,-16,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
10,-16,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
11,-16,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
12,-16,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
13,-16,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
14,-16,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
15,-16,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
0,-15,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
1,-15,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
1,-16,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
0,-14,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
14,-14,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
15,-14,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
0,-13,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
1,-13,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
2,-13,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
3,-13,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
4,-13,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
5,-13,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
6,-13,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
7,-13,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
8,-13,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
9,-13,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
10,-13,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
11,-13,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
2,-15,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
1,-14,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
12,-13,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
8,-1,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
13,-13,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
14,-13,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
15,-13,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
0,-12,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
1,-12,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
2,-12,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
3,-12,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
4,-12,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
5,-12,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
6,-12,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
7,-12,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
8,-12,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
9,-12,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
3,-15,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
2,-14,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
10,-12,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
11,-12,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
12,-12,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
13,-12,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
14,-12,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
15,-12,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
0,-11,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
1,-11,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
2,-11,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
3,-11,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
4,-11,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
5,-11,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
6,-11,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
7,-11,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
4,-15,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
3,-14,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
8,-11,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
9,-11,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
10,-11,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
11,-11,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
12,-11,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
13,-11,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
14,-11,guJapelpIbdOoaQVcKkrKWtO9EM=,pD/INvrUEp+bwSFifzyMpoTrCHA=
