-16,-16,N98CG3DBwYEFP0QL3tcAYHtRWus=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-3,-14,N98CG3DBwYEFP0QL3tcAYHtRWus=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-13,-16,N98CG3DBwYEFP0QL3tcAYHtRWus=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-5,-1,N98CG3DBwYEFP0QL3tcAYHtRWus=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-6,-1,N98CG3DBwYEFP0QL3tcAYHtRWus=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-7,-1,N98CG3DBwYEFP0QL3tcAYHtRWus=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-8,-1,N98CG3DBwYEFP0QL3tcAYHtRWus=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-10,-1,N98CG3DBwYEFP0QL3tcAYHtRWus=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-11,-1,N98CG3DBwYEFP0QL3tcAYHtRWus=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-12,-1,N98CG3DBwYEFP0QL3tcAYHtRWus=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-13,-1,N98CG3DBwYEFP0QL3tcAYHtRWus=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-14,-1,N98CG3DBwYEFP0QL3tcAYHtRWus=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-15,-1,N98CG3DBwYEFP0QL3tcAYHtRWus=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-15,-15,N98CG3DBwYEFP0QL3tcAYHtRWus=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-9,-1,N98CG3DBwYEFP0QL3tcAYHtRWus=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-16,-1,N98CG3DBwYEFP0QL3tcAYHtRWus=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-1,-15,N98CG3DBwYEFP0QL3tcAYHtRWus=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-2,-15,N98CG3DBwYEFP0QL3tcAYHtRWus=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-3,-15,N98CG3DBwYEFP0QL3tcAYHtRWus=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-4,-15,N98CG3DBwYEFP0QL3tcAYHtRWus=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-5,-15,N98CG3DBwYEFP0QL3tcAYHtRWus=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-6,-15,N98CG3DBwYEFP0QL3tcAYHtRWus=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-7,-15,N98CG3DBwYEFP0QL3tcAYHtRWus=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
