-16,-16,TxV+Z2iTulz8F2ADoLVf1Yq03II=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-3,-14,TxV+Z2iTulz8F2ADoLVf1Yq03II=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-13,-16,TxV+Z2iTulz8F2ADoLVf1Yq03II=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-5,-1,TxV+Z2iTulz8F2ADoLVf1Yq03II=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-6,-1,TxV+Z2iTulz8F2ADoLVf1Yq03II=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-7,-1,TxV+Z2iTulz8F2ADoLVf1Yq03II=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-8,-1,TxV+Z2iTulz8F2ADoLVf1Yq03II=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-10,-1,TxV+Z2iTulz8F2ADoLVf1Yq03II=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-11,-1,TxV+Z2iTulz8F2ADoLVf1Yq03II=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-12,-1,TxV+Z2iTulz8F2ADoLVf1Yq03II=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-13,-1,TxV+Z2iTulz8F2ADoLVf1Yq03II=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-14,-1,TxV+Z2iTulz8F2ADoLVf1Yq03II=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-15,-1,TxV+Z2iTulz8F2ADoLVf1Yq03II=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-15,-15,TxV+Z2iTulz8F2ADoLVf1Yq03II=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-9,-1,TxV+Z2iTulz8F2ADoLVf1Yq03II=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-16,-1,TxV+Z2iTulz8F2ADoLVf1Yq03II=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-1,-15,TxV+Z2iTulz8F2ADoLVf1Yq03II=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-2,-15,TxV+Z2iTulz8F2ADoLVf1Yq03II=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-3,-15,TxV+Z2iTulz8F2ADoLVf1Yq03II=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-4,-15,TxV+Z2iTulz8F2ADoLVf1Yq03II=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-5,-15,TxV+Z2iTulz8F2ADoLVf1Yq03II=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-6,-15,TxV+Z2iTulz8F2ADoLVf1Yq03II=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-7,-15,TxV+Z2iTulz8F2ADoLVf1Yq03II=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-8,-15,TxV+Z2iTulz8F2ADoLVf1Yq03II=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-9,-15,TxV+Z2iTulz8F2ADoLVf1Yq03II=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-10,-15,TxV+Z2iTulz8F2ADoLVf1Yq03II=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-11,-15,TxV+Z2iTulz8F2ADoLVf1Yq03II=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-12,-15,TxV+Z2iTulz8F2ADoLVf1Yq03II=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-13,-15,TxV+Z2iTulz8F2ADoLVf1Yq03II=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-14,-15,TxV+Z2iTulz8F2ADoLVf1Yq03II=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-14,-16,TxV+Z2iTulz8F2ADoLVf1Yq03II=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-4,-14,TxV+Z2iTulz8F2ADoLVf1Yq03II=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-4,-1,TxV+Z2iTulz8F2ADoLVf1Yq03II=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-3,-2,TxV+Z2iTulz8F2ADoLVf1Yq03II=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-4,-2,TxV+Z2iTulz8F2ADoLVf1Yq03II=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
