-16,-16,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-3,-14,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-13,-16,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-5,-1,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-6,-1,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-7,-1,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-8,-1,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-10,-1,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-11,-1,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-12,-1,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-13,-1,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-14,-1,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-15,-1,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-15,-15,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-9,-1,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-16,-1,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-1,-15,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-2,-15,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-3,-15,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-4,-15,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-5,-15,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-6,-15,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-7,-15,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-8,-15,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-9,-15,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-10,-15,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-11,-15,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-12,-15,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-13,-15,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-14,-15,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-14,-16,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-4,-14,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-4,-1,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-3,-2,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-4,-2,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-5,-2,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-6,-2,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-8,-2,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-9,-2,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-10,-2,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-11,-2,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-12,-2,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-13,-2,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-14,-2,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-15,-2,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
