15,15,Qc127COjT0UhM+g5t0GQC4Lm2Ww=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
15,0,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
15,3,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
5,1,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
14,3,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
1,1,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
4,1,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
3,0,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
11,1,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
13,3,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
12,3,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
11,3,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
0,1,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
10,3,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
3,1,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
14,0,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
10,1,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
2,1,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
7,3,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
5,3,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
6,3,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
9,3,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
8,3,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
2,0,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
9,0,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
8,0,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
3,3,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
4,3,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
15,2,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
13,0,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
14,2,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
13,2,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
12,2,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
11,2,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
2,3,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
12,0,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
0,3,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
9,1,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
11,0,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
7,0,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
1,0,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
1,3,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
7,2,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
6,2,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
5,2,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
10,2,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
4,2,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
10,0,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
8,1,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
6,0,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
5,0,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
9,2,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
8,2,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
15,1,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
14,1,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
13,1,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
7,1,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
6,1,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
12,1,SFfNKzTgGW+ITUePTw7/wWn/eB8=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
