15,15,ZCYPgPAvjPItIyHEJ4/MYtAu33E=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
15,0,ZCYPgPAvjPItIyHEJ4/MYtAu33E=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
15,3,ZCYPgPAvjPItIyHEJ4/MYtAu33E=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
5,1,ZCYPgPAvjPItIyHEJ4/MYtAu33E=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
14,3,ZCYPgPAvjPItIyHEJ4/MYtAu33E=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
1,1,ZCYPgPAvjPItIyHEJ4/MYtAu33E=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
4,1,ZCYPgPAvjPItIyHEJ4/MYtAu33E=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
3,0,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
11,1,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
13,3,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
12,3,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
11,3,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
0,1,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
10,3,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
3,1,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
14,0,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
10,1,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
2,1,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
7,3,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
5,3,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
6,3,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
9,3,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
8,3,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
2,0,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
9,0,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
8,0,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
3,3,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
4,3,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
15,2,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
13,0,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
14,2,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
13,2,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
12,2,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
11,2,ZJQU/7lDwwHKDtSqi0FlYAwJaVI=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
