15,15,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
15,0,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
15,3,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
5,1,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
14,3,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
1,1,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
4,1,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
3,0,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
11,1,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
13,3,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
12,3,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
11,3,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
0,1,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
10,3,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
3,1,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
14,0,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
10,1,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
2,1,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
7,3,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
5,3,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
6,3,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
9,3,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
8,3,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
2,0,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
9,0,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
8,0,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
3,3,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
4,3,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
15,2,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
13,0,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
14,2,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
13,2,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
12,2,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
11,2,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
2,3,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
12,0,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
0,3,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
9,1,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
11,0,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
7,0,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
1,0,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
1,3,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
7,2,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
6,2,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
5,2,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
10,2,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
4,2,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
10,0,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
8,1,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
6,0,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
