-13,0,BNdP2J3mxENEo+VF3XPw4f/4oE8=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-16,0,BNdP2J3mxENEo+VF3XPw4f/4oE8=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-14,1,BNdP2J3mxENEo+VF3XPw4f/4oE8=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-13,1,BNdP2J3mxENEo+VF3XPw4f/4oE8=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-12,1,BNdP2J3mxENEo+VF3XPw4f/4oE8=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-11,1,BNdP2J3mxENEo+VF3XPw4f/4oE8=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-10,1,BNdP2J3mxENEo+VF3XPw4f/4oE8=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-9,1,BNdP2J3mxENEo+VF3XPw4f/4oE8=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-8,1,BNdP2J3mxENEo+VF3XPw4f/4oE8=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-7,1,BNdP2J3mxENEo+VF3XPw4f/4oE8=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-6,1,BNdP2J3mxENEo+VF3XPw4f/4oE8=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-5,1,BNdP2J3mxENEo+VF3XPw4f/4oE8=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-1,15,BNdP2J3mxENEo+VF3XPw4f/4oE8=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-5,2,BNdP2J3mxENEo+VF3XPw4f/4oE8=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-6,2,BNdP2J3mxENEo+VF3XPw4f/4oE8=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-8,2,BNdP2J3mxENEo+VF3XPw4f/4oE8=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-7,2,BNdP2J3mxENEo+VF3XPw4f/4oE8=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-5,3,BNdP2J3mxENEo+VF3XPw4f/4oE8=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-9,2,BNdP2J3mxENEo+VF3XPw4f/4oE8=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-11,2,BNdP2J3mxENEo+VF3XPw4f/4oE8=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-12,2,BNdP2J3mxENEo+VF3XPw4f/4oE8=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-10,2,BNdP2J3mxENEo+VF3XPw4f/4oE8=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-13,2,BNdP2J3mxENEo+VF3XPw4f/4oE8=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-14,2,BNdP2J3mxENEo+VF3XPw4f/4oE8=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-15,2,BNdP2J3mxENEo+VF3XPw4f/4oE8=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-16,2,BNdP2J3mxENEo+VF3XPw4f/4oE8=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-14,0,BNdP2J3mxENEo+VF3XPw4f/4oE8=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-6,3,BNdP2J3mxENEo+VF3XPw4f/4oE8=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-2,15,BNdP2J3mxENEo+VF3XPw4f/4oE8=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-3,15,BNdP2J3mxENEo+VF3XPw4f/4oE8=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-4,15,BNdP2J3mxENEo+VF3XPw4f/4oE8=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-5,15,BNdP2J3mxENEo+VF3XPw4f/4oE8=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-6,15,BNdP2J3mxENEo+VF3XPw4f/4oE8=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
