-13,0,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-16,0,Rld3Em39em+brS60/JFG5qbV40M=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-14,1,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-13,1,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-12,1,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-11,1,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-10,1,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-9,1,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-8,1,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-7,1,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-6,1,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-5,1,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-1,15,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-5,2,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-6,2,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-8,2,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-7,2,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-5,3,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-9,2,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-11,2,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-12,2,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-10,2,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-13,2,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-14,2,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-15,2,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-16,2,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-14,0,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-6,3,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-2,15,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-3,15,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-4,15,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-5,15,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-6,15,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-7,15,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-8,15,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-9,15,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-10,15,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-11,15,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-12,15,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-13,15,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-14,15,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-16,15,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-15,15,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-1,14,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-15,1,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-7,3,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-2,14,TxV+Z2iTulz8F2ADoLVf1Yq03II=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
