-13,0,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-16,0,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-14,1,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-13,1,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-12,1,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-11,1,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-10,1,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-9,1,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-8,1,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-7,1,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-6,1,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-5,1,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-1,15,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-5,2,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-6,2,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-8,2,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-7,2,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-5,3,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-9,2,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-11,2,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-12,2,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-10,2,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-13,2,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-14,2,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-15,2,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-16,2,GDEDl1iTLnG3dZU/uaJDcpWuLZw=,QdQVqCG/CusWqXopG1JFTfjqMCI=
