-13,0,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-16,0,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-14,1,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-13,1,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-12,1,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-11,1,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-10,1,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-9,1,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-8,1,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-7,1,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-6,1,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-5,1,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-1,15,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-5,2,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-6,2,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-8,2,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-7,2,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-5,3,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-9,2,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-11,2,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-12,2,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-10,2,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-13,2,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-14,2,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-15,2,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-16,2,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-14,0,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-6,3,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-2,15,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-3,15,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-4,15,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-5,15,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-6,15,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-7,15,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-8,15,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-9,15,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-10,15,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-11,15,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-12,15,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-13,15,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-14,15,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-16,15,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-15,15,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-1,14,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-15,1,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-7,3,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-2,14,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-3,14,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-4,14,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-5,14,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-6,14,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-7,14,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-8,14,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-10,14,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-11,14,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-9,14,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-13,14,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-12,14,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-14,14,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-15,14,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-16,1,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-8,3,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-16,14,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-1,13,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-2,13,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-3,13,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-4,13,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-5,13,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-6,13,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-7,13,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-8,13,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-9,13,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-10,13,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-11,13,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-13,13,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-12,13,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-14,13,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-15,13,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-16,13,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-9,3,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-1,12,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-2,12,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-3,12,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-4,12,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-5,12,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-6,12,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-7,12,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-8,12,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-9,12,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-11,12,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-10,12,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-12,12,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-13,12,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-14,12,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-15,12,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-16,12,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-4,2,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-10,3,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-1,11,D/3/8P19NR3bDfRb2VxmR9rRF1M=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
