1,-3,KxNtDxEpYby+dxP0wMufU+zXlxs=,4WuA6+PtmSUUdW+tbzpKtUyb5yQ=
1,-2,XgIwebWjmPSn/8IDO5DxFIaa9ug=,4WuA6+PtmSUUdW+tbzpKtUyb5yQ=
2,-3,NjIMdi81snsaOg+1CUs1zJVnkNU=,4WuA6+PtmSUUdW+tbzpKtUyb5yQ=
2,-4,NjIMdi81snsaOg+1CUs1zJVnkNU=,4WuA6+PtmSUUdW+tbzpKtUyb5yQ=
1,-4,NjIMdi81snsaOg+1CUs1zJVnkNU=,4WuA6+PtmSUUdW+tbzpKtUyb5yQ=
0,-3,NjIMdi81snsaOg+1CUs1zJVnkNU=,4WuA6+PtmSUUdW+tbzpKtUyb5yQ=
0,-2,mnHJzIbQ0/uaC3PUUmnaTe4jGl0=,4WuA6+PtmSUUdW+tbzpKtUyb5yQ=
0,-4,KxNtDxEpYby+dxP0wMufU+zXlxs=,4WuA6+PtmSUUdW+tbzpKtUyb5yQ=
0,-1,XgIwebWjmPSn/8IDO5DxFIaa9ug=,4WuA6+PtmSUUdW+tbzpKtUyb5yQ=
1,-1,mnHJzIbQ0/uaC3PUUmnaTe4jGl0=,4WuA6+PtmSUUdW+tbzpKtUyb5yQ=
3,-2,XgIwebWjmPSn/8IDO5DxFIaa9ug=,4WuA6+PtmSUUdW+tbzpKtUyb5yQ=
7,-4,7tnlEqxkKftrDsQo1ln5Si0hLCc=,/aKvUfccMTOJd+z9i+9KI+7b2+4=
3,-4,NjIMdi81snsaOg+1CUs1zJVnkNU=,4WuA6+PtmSUUdW+tbzpKtUyb5yQ=
3,-3,NjIMdi81snsaOg+1CUs1zJVnkNU=,4WuA6+PtmSUUdW+tbzpKtUyb5yQ=
5,-4,NjIMdi81snsaOg+1CUs1zJVnkNU=,/aKvUfccMTOJd+z9i+9KI+7b2+4=
4,-4,NjIMdi81snsaOg+1CUs1zJVnkNU=,/aKvUfccMTOJd+z9i+9KI+7b2+4=
6,-4,mnHJzIbQ0/uaC3PUUmnaTe4jGl0=,/aKvUfccMTOJd+z9i+9KI+7b2+4=
