1,-3,W5tW3/AQ4EsK8Ud0Be8aqa2STIw=,sgoWWB7Lwp+/I5YDo2BjxSnlCqg=
1,-2,W5tW3/AQ4EsK8Ud0Be8aqa2STIw=,sgoWWB7Lwp+/I5YDo2BjxSnlCqg=
2,-3,W5tW3/AQ4EsK8Ud0Be8aqa2STIw=,sgoWWB7Lwp+/I5YDo2BjxSnlCqg=
2,-4,W5tW3/AQ4EsK8Ud0Be8aqa2STIw=,sgoWWB7Lwp+/I5YDo2BjxSnlCqg=
1,-4,W5tW3/AQ4EsK8Ud0Be8aqa2STIw=,sgoWWB7Lwp+/I5YDo2BjxSnlCqg=
0,-3,W5tW3/AQ4EsK8Ud0Be8aqa2STIw=,sgoWWB7Lwp+/I5YDo2BjxSnlCqg=
0,-2,W5tW3/AQ4EsK8Ud0Be8aqa2STIw=,sgoWWB7Lwp+/I5YDo2BjxSnlCqg=
0,-4,W5tW3/AQ4EsK8Ud0Be8aqa2STIw=,sgoWWB7Lwp+/I5YDo2BjxSnlCqg=
0,-1,W5tW3/AQ4EsK8Ud0Be8aqa2STIw=,sgoWWB7Lwp+/I5YDo2BjxSnlCqg=
1,-1,W5tW3/AQ4EsK8Ud0Be8aqa2STIw=,sgoWWB7Lwp+/I5YDo2BjxSnlCqg=
3,-2,W5tW3/AQ4EsK8Ud0Be8aqa2STIw=,sgoWWB7Lwp+/I5YDo2BjxSnlCqg=
7,-4,W5tW3/AQ4EsK8Ud0Be8aqa2STIw=,4RBB8ZMpUwUc7ya+XQGBzzTDtYI=
3,-4,W5tW3/AQ4EsK8Ud0Be8aqa2STIw=,sgoWWB7Lwp+/I5YDo2BjxSnlCqg=
3,-3,W5tW3/AQ4EsK8Ud0Be8aqa2STIw=,sgoWWB7Lwp+/I5YDo2BjxSnlCqg=
5,-4,W5tW3/AQ4EsK8Ud0Be8aqa2STIw=,4RBB8ZMpUwUc7ya+XQGBzzTDtYI=
4,-4,W5tW3/AQ4EsK8Ud0Be8aqa2STIw=,4RBB8ZMpUwUc7ya+XQGBzzTDtYI=
6,-4,W5tW3/AQ4EsK8Ud0Be8aqa2STIw=,4RBB8ZMpUwUc7ya+XQGBzzTDtYI=
2,-2,W5tW3/AQ4EsK8Ud0Be8aqa2STIw=,sgoWWB7Lwp+/I5YDo2BjxSnlCqg=
6,-3,W5tW3/AQ4EsK8Ud0Be8aqa2STIw=,4RBB8ZMpUwUc7ya+XQGBzzTDtYI=
7,-3,W5tW3/AQ4EsK8Ud0Be8aqa2STIw=,4RBB8ZMpUwUc7ya+XQGBzzTDtYI=
5,-3,W5tW3/AQ4EsK8Ud0Be8aqa2STIw=,4RBB8ZMpUwUc7ya+XQGBzzTDtYI=
4,-3,W5tW3/AQ4EsK8Ud0Be8aqa2STIw=,4RBB8ZMpUwUc7ya+XQGBzzTDtYI=
4,-2,W5tW3/AQ4EsK8Ud0Be8aqa2STIw=,4RBB8ZMpUwUc7ya+XQGBzzTDtYI=
3,-1,W5tW3/AQ4EsK8Ud0Be8aqa2STIw=,sgoWWB7Lwp+/I5YDo2BjxSnlCqg=
7,-2,W5tW3/AQ4EsK8Ud0Be8aqa2STIw=,4RBB8ZMpUwUc7ya+XQGBzzTDtYI=
5,-1,W5tW3/AQ4EsK8Ud0Be8aqa2STIw=,4RBB8ZMpUwUc7ya+XQGBzzTDtYI=
