-2,-4,rEivrXnqnC8X9RJkjWYW0aVXayU=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-3,-3,rEivrXnqnC8X9RJkjWYW0aVXayU=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-2,-2,rEivrXnqnC8X9RJkjWYW0aVXayU=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-3,-2,rEivrXnqnC8X9RJkjWYW0aVXayU=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-4,-2,rEivrXnqnC8X9RJkjWYW0aVXayU=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-4,-3,rEivrXnqnC8X9RJkjWYW0aVXayU=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-2,-3,rEivrXnqnC8X9RJkjWYW0aVXayU=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-3,-4,rEivrXnqnC8X9RJkjWYW0aVXayU=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-4,-4,rEivrXnqnC8X9RJkjWYW0aVXayU=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-1,-3,rEivrXnqnC8X9RJkjWYW0aVXayU=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-1,-2,rEivrXnqnC8X9RJkjWYW0aVXayU=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-1,-4,rEivrXnqnC8X9RJkjWYW0aVXayU=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-4,-1,rEivrXnqnC8X9RJkjWYW0aVXayU=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-1,-1,rEivrXnqnC8X9RJkjWYW0aVXayU=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-2,-1,rEivrXnqnC8X9RJkjWYW0aVXayU=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-3,-1,rEivrXnqnC8X9RJkjWYW0aVXayU=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-7,-2,QpkHLUQ/sjEMRZx2QxvcoJHTPH4=,KC6Bv1956po4hDPzKqjuMFbW7e0=
-6,-4,rEivrXnqnC8X9RJkjWYW0aVXayU=,KC6Bv1956po4hDPzKqjuMFbW7e0=
-6,-3,QpkHLUQ/sjEMRZx2QxvcoJHTPH4=,KC6Bv1956po4hDPzKqjuMFbW7e0=
-7,-4,QpkHLUQ/sjEMRZx2QxvcoJHTPH4=,KC6Bv1956po4hDPzKqjuMFbW7e0=
-6,-2,QpkHLUQ/sjEMRZx2QxvcoJHTPH4=,KC6Bv1956po4hDPzKqjuMFbW7e0=
-7,-3,QpkHLUQ/sjEMRZx2QxvcoJHTPH4=,KC6Bv1956po4hDPzKqjuMFbW7e0=
-4,-6,rEivrXnqnC8X9RJkjWYW0aVXayU=,KKq5POqnqz8EHZ4zKlf6qvmKXpc=
-2,-8,QpkHLUQ/sjEMRZx2QxvcoJHTPH4=,KKq5POqnqz8EHZ4zKlf6qvmKXpc=
-3,-6,rEivrXnqnC8X9RJkjWYW0aVXayU=,KKq5POqnqz8EHZ4zKlf6qvmKXpc=
-4,-7,rEivrXnqnC8X9RJkjWYW0aVXayU=,KKq5POqnqz8EHZ4zKlf6qvmKXpc=
