-2,-4,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-3,-3,JavJtWgBPB0uy7RuzFnxX4hANuU=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-2,-2,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-3,-2,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-4,-2,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-4,-3,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-2,-3,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-3,-4,JavJtWgBPB0uy7RuzFnxX4hANuU=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-4,-4,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-1,-3,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-1,-2,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-1,-4,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-4,-1,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-1,-1,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-2,-1,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-3,-1,JavJtWgBPB0uy7RuzFnxX4hANuU=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-7,-2,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-6,-4,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-6,-3,JavJtWgBPB0uy7RuzFnxX4hANuU=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-7,-4,DNQjUxuFT7yS/BA2Kpuu/sUi1Nc=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-6,-2,JavJtWgBPB0uy7RuzFnxX4hANuU=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-7,-3,DNQjUxuFT7yS/BA2Kpuu/sUi1Nc=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-4,-6,JavJtWgBPB0uy7RuzFnxX4hANuU=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-2,-8,JavJtWgBPB0uy7RuzFnxX4hANuU=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-3,-6,JavJtWgBPB0uy7RuzFnxX4hANuU=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-4,-7,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-3,-7,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-2,-7,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-3,-8,JavJtWgBPB0uy7RuzFnxX4hANuU=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-4,-5,JavJtWgBPB0uy7RuzFnxX4hANuU=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-5,-4,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-5,-3,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-1,-7,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-8,-3,DNQjUxuFT7yS/BA2Kpuu/sUi1Nc=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-8,-2,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-1,-6,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-8,-4,DNQjUxuFT7yS/BA2Kpuu/sUi1Nc=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-4,-8,JavJtWgBPB0uy7RuzFnxX4hANuU=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-1,-8,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-8,-1,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-7,-1,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-6,-1,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-2,-6,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-3,-5,JavJtWgBPB0uy7RuzFnxX4hANuU=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-1,-5,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-2,-5,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-5,-1,JavJtWgBPB0uy7RuzFnxX4hANuU=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-5,-2,JavJtWgBPB0uy7RuzFnxX4hANuU=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-3,-11,Fpzq9MhCMV/qV9XZFGtXWExBn0M=,O4owptrK82uBav2cwomZDzh9eSE=
-2,-10,Fpzq9MhCMV/qV9XZFGtXWExBn0M=,O4owptrK82uBav2cwomZDzh9eSE=
-2,-12,Fpzq9MhCMV/qV9XZFGtXWExBn0M=,O4owptrK82uBav2cwomZDzh9eSE=
-3,-10,Fpzq9MhCMV/qV9XZFGtXWExBn0M=,O4owptrK82uBav2cwomZDzh9eSE=
-3,-12,Fpzq9MhCMV/qV9XZFGtXWExBn0M=,O4owptrK82uBav2cwomZDzh9eSE=
-2,-11,Fpzq9MhCMV/qV9XZFGtXWExBn0M=,O4owptrK82uBav2cwomZDzh9eSE=
-2,-9,Ls+CO5uok+p6fDjQXPlWu46T4vg=,O4owptrK82uBav2cwomZDzh9eSE=
-3,-9,Ls+CO5uok+p6fDjQXPlWu46T4vg=,O4owptrK82uBav2cwomZDzh9eSE=
-1,-10,Ls+CO5uok+p6fDjQXPlWu46T4vg=,O4owptrK82uBav2cwomZDzh9eSE=
-1,-12,Ls+CO5uok+p6fDjQXPlWu46T4vg=,O4owptrK82uBav2cwomZDzh9eSE=
-1,-11,Ls+CO5uok+p6fDjQXPlWu46T4vg=,O4owptrK82uBav2cwomZDzh9eSE=
-1,-9,Ls+CO5uok+p6fDjQXPlWu46T4vg=,O4owptrK82uBav2cwomZDzh9eSE=
-4,-11,ip0C0gYu4bH+a2mHzd6AC9jgS1Y=,O4owptrK82uBav2cwomZDzh9eSE=
-4,-9,ip0C0gYu4bH+a2mHzd6AC9jgS1Y=,O4owptrK82uBav2cwomZDzh9eSE=
-4,-10,ip0C0gYu4bH+a2mHzd6AC9jgS1Y=,O4owptrK82uBav2cwomZDzh9eSE=
-4,-12,ip0C0gYu4bH+a2mHzd6AC9jgS1Y=,O4owptrK82uBav2cwomZDzh9eSE=
