-2,-4,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,cBBOCKgocFsomchb9zlDdnBmC74=
-3,-3,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,cBBOCKgocFsomchb9zlDdnBmC74=
-2,-2,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,cBBOCKgocFsomchb9zlDdnBmC74=
-3,-2,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,cBBOCKgocFsomchb9zlDdnBmC74=
-4,-2,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,cBBOCKgocFsomchb9zlDdnBmC74=
-4,-3,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,cBBOCKgocFsomchb9zlDdnBmC74=
-2,-3,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,cBBOCKgocFsomchb9zlDdnBmC74=
-3,-4,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,cBBOCKgocFsomchb9zlDdnBmC74=
-4,-4,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,cBBOCKgocFsomchb9zlDdnBmC74=
-1,-3,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,cBBOCKgocFsomchb9zlDdnBmC74=
-1,-2,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,cBBOCKgocFsomchb9zlDdnBmC74=
-1,-4,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,cBBOCKgocFsomchb9zlDdnBmC74=
-4,-1,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,cBBOCKgocFsomchb9zlDdnBmC74=
-1,-1,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,cBBOCKgocFsomchb9zlDdnBmC74=
-2,-1,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,cBBOCKgocFsomchb9zlDdnBmC74=
-3,-1,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,cBBOCKgocFsomchb9zlDdnBmC74=
-7,-2,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,oStc/6v/hfEvensefol6AEqt6tk=
-6,-4,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,oStc/6v/hfEvensefol6AEqt6tk=
-6,-3,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,oStc/6v/hfEvensefol6AEqt6tk=
-7,-4,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,oStc/6v/hfEvensefol6AEqt6tk=
-6,-2,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,oStc/6v/hfEvensefol6AEqt6tk=
-7,-3,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,oStc/6v/hfEvensefol6AEqt6tk=
-4,-6,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,J1wARfGCMvj+2e0q9mMmlfsD678=
-2,-8,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,J1wARfGCMvj+2e0q9mMmlfsD678=
-3,-6,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,J1wARfGCMvj+2e0q9mMmlfsD678=
-4,-7,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,J1wARfGCMvj+2e0q9mMmlfsD678=
-3,-7,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,J1wARfGCMvj+2e0q9mMmlfsD678=
-2,-7,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,J1wARfGCMvj+2e0q9mMmlfsD678=
-3,-8,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,J1wARfGCMvj+2e0q9mMmlfsD678=
-4,-5,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,J1wARfGCMvj+2e0q9mMmlfsD678=
-5,-4,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,oStc/6v/hfEvensefol6AEqt6tk=
-5,-3,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,oStc/6v/hfEvensefol6AEqt6tk=
-1,-7,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,J1wARfGCMvj+2e0q9mMmlfsD678=
-8,-3,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,oStc/6v/hfEvensefol6AEqt6tk=
-8,-2,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,oStc/6v/hfEvensefol6AEqt6tk=
-1,-6,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,J1wARfGCMvj+2e0q9mMmlfsD678=
-8,-4,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,oStc/6v/hfEvensefol6AEqt6tk=
-4,-8,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,J1wARfGCMvj+2e0q9mMmlfsD678=
-1,-8,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,J1wARfGCMvj+2e0q9mMmlfsD678=
-8,-1,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,oStc/6v/hfEvensefol6AEqt6tk=
-7,-1,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,oStc/6v/hfEvensefol6AEqt6tk=
-6,-1,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,oStc/6v/hfEvensefol6AEqt6tk=
-2,-6,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,J1wARfGCMvj+2e0q9mMmlfsD678=
-3,-5,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,J1wARfGCMvj+2e0q9mMmlfsD678=
-1,-5,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,J1wARfGCMvj+2e0q9mMmlfsD678=
-2,-5,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,J1wARfGCMvj+2e0q9mMmlfsD678=
-5,-1,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,oStc/6v/hfEvensefol6AEqt6tk=
-5,-2,ktaG4oZQ9RETlfyHtfzAh/yF8/s=,oStc/6v/hfEvensefol6AEqt6tk=
