-2,-4,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,geEFAbClaemW0dURHIXIHVI7NSQ=
-3,-3,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,geEFAbClaemW0dURHIXIHVI7NSQ=
-2,-2,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,geEFAbClaemW0dURHIXIHVI7NSQ=
-3,-2,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,geEFAbClaemW0dURHIXIHVI7NSQ=
-4,-2,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,geEFAbClaemW0dURHIXIHVI7NSQ=
-4,-3,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,geEFAbClaemW0dURHIXIHVI7NSQ=
-2,-3,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,geEFAbClaemW0dURHIXIHVI7NSQ=
-3,-4,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,geEFAbClaemW0dURHIXIHVI7NSQ=
-4,-4,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,geEFAbClaemW0dURHIXIHVI7NSQ=
-1,-3,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,geEFAbClaemW0dURHIXIHVI7NSQ=
-1,-2,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,geEFAbClaemW0dURHIXIHVI7NSQ=
-1,-4,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,geEFAbClaemW0dURHIXIHVI7NSQ=
-4,-1,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,geEFAbClaemW0dURHIXIHVI7NSQ=
-1,-1,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,geEFAbClaemW0dURHIXIHVI7NSQ=
-2,-1,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,geEFAbClaemW0dURHIXIHVI7NSQ=
-3,-1,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,geEFAbClaemW0dURHIXIHVI7NSQ=
-7,-2,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,oL6pYsw2NSmtgeqLCqo8mN3QXNE=
-6,-4,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,oL6pYsw2NSmtgeqLCqo8mN3QXNE=
-6,-3,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,oL6pYsw2NSmtgeqLCqo8mN3QXNE=
-7,-4,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,oL6pYsw2NSmtgeqLCqo8mN3QXNE=
-6,-2,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,oL6pYsw2NSmtgeqLCqo8mN3QXNE=
-7,-3,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,oL6pYsw2NSmtgeqLCqo8mN3QXNE=
-4,-6,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,GS6SpBg0t7atHfKogfp7XHETgkE=
-2,-8,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,GS6SpBg0t7atHfKogfp7XHETgkE=
-3,-6,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,GS6SpBg0t7atHfKogfp7XHETgkE=
-4,-7,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,GS6SpBg0t7atHfKogfp7XHETgkE=
-3,-7,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,GS6SpBg0t7atHfKogfp7XHETgkE=
-2,-7,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,GS6SpBg0t7atHfKogfp7XHETgkE=
-3,-8,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,GS6SpBg0t7atHfKogfp7XHETgkE=
-4,-5,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,GS6SpBg0t7atHfKogfp7XHETgkE=
-5,-4,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,oL6pYsw2NSmtgeqLCqo8mN3QXNE=
-5,-3,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,oL6pYsw2NSmtgeqLCqo8mN3QXNE=
-1,-7,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,GS6SpBg0t7atHfKogfp7XHETgkE=
-8,-3,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,oL6pYsw2NSmtgeqLCqo8mN3QXNE=
-8,-2,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,oL6pYsw2NSmtgeqLCqo8mN3QXNE=
-1,-6,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,GS6SpBg0t7atHfKogfp7XHETgkE=
-8,-4,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,oL6pYsw2NSmtgeqLCqo8mN3QXNE=
-4,-8,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,GS6SpBg0t7atHfKogfp7XHETgkE=
