7,0,sq0WqKB+ra7vGhCWUF24rXziR9E=,93I3cd6E5AHWax09vRNW6qxZLz4=
5,1,1y24t3So1IxYQW3BvCGWystop2o=,93I3cd6E5AHWax09vRNW6qxZLz4=
6,1,sq0WqKB+ra7vGhCWUF24rXziR9E=,93I3cd6E5AHWax09vRNW6qxZLz4=
7,3,Fo8EcoXpv2ZxrSJOS0mGm7S+oaY=,93I3cd6E5AHWax09vRNW6qxZLz4=
5,0,1y24t3So1IxYQW3BvCGWystop2o=,93I3cd6E5AHWax09vRNW6qxZLz4=
7,1,sq0WqKB+ra7vGhCWUF24rXziR9E=,93I3cd6E5AHWax09vRNW6qxZLz4=
6,3,Fo8EcoXpv2ZxrSJOS0mGm7S+oaY=,93I3cd6E5AHWax09vRNW6qxZLz4=
6,0,cWSiUDPbZuB17OHjRDTCzrCamog=,93I3cd6E5AHWax09vRNW6qxZLz4=
5,2,Fo8EcoXpv2ZxrSJOS0mGm7S+oaY=,93I3cd6E5AHWax09vRNW6qxZLz4=
6,2,1y24t3So1IxYQW3BvCGWystop2o=,93I3cd6E5AHWax09vRNW6qxZLz4=
5,3,Fo8EcoXpv2ZxrSJOS0mGm7S+oaY=,93I3cd6E5AHWax09vRNW6qxZLz4=
7,2,1y24t3So1IxYQW3BvCGWystop2o=,93I3cd6E5AHWax09vRNW6qxZLz4=
0,0,sq0WqKB+ra7vGhCWUF24rXziR9E=,IcsVPwMXIeXcJl/MNGxqoijuKps=
1,0,sq0WqKB+ra7vGhCWUF24rXziR9E=,IcsVPwMXIeXcJl/MNGxqoijuKps=
2,3,Fo8EcoXpv2ZxrSJOS0mGm7S+oaY=,IcsVPwMXIeXcJl/MNGxqoijuKps=
4,1,1y24t3So1IxYQW3BvCGWystop2o=,93I3cd6E5AHWax09vRNW6qxZLz4=
4,3,Fo8EcoXpv2ZxrSJOS0mGm7S+oaY=,93I3cd6E5AHWax09vRNW6qxZLz4=
0,2,cWSiUDPbZuB17OHjRDTCzrCamog=,IcsVPwMXIeXcJl/MNGxqoijuKps=
0,1,sq0WqKB+ra7vGhCWUF24rXziR9E=,IcsVPwMXIeXcJl/MNGxqoijuKps=
1,3,cWSiUDPbZuB17OHjRDTCzrCamog=,IcsVPwMXIeXcJl/MNGxqoijuKps=
3,3,Fo8EcoXpv2ZxrSJOS0mGm7S+oaY=,IcsVPwMXIeXcJl/MNGxqoijuKps=
0,3,cWSiUDPbZuB17OHjRDTCzrCamog=,IcsVPwMXIeXcJl/MNGxqoijuKps=
2,0,cWSiUDPbZuB17OHjRDTCzrCamog=,IcsVPwMXIeXcJl/MNGxqoijuKps=
4,2,Fo8EcoXpv2ZxrSJOS0mGm7S+oaY=,93I3cd6E5AHWax09vRNW6qxZLz4=
4,0,1y24t3So1IxYQW3BvCGWystop2o=,93I3cd6E5AHWax09vRNW6qxZLz4=
3,0,1y24t3So1IxYQW3BvCGWystop2o=,IcsVPwMXIeXcJl/MNGxqoijuKps=
1,1,sq0WqKB+ra7vGhCWUF24rXziR9E=,IcsVPwMXIeXcJl/MNGxqoijuKps=
2,1,cWSiUDPbZuB17OHjRDTCzrCamog=,IcsVPwMXIeXcJl/MNGxqoijuKps=
3,2,Fo8EcoXpv2ZxrSJOS0mGm7S+oaY=,IcsVPwMXIeXcJl/MNGxqoijuKps=
2,2,Fo8EcoXpv2ZxrSJOS0mGm7S+oaY=,IcsVPwMXIeXcJl/MNGxqoijuKps=
