7,0,BEWqD38rvKGVzaE+pQb3e8eed3g=,ZNWlcROwZ8gIyNUORJ9Ov+DLZ/4=
5,1,BEWqD38rvKGVzaE+pQb3e8eed3g=,ZNWlcROwZ8gIyNUORJ9Ov+DLZ/4=
6,1,BEWqD38rvKGVzaE+pQb3e8eed3g=,ZNWlcROwZ8gIyNUORJ9Ov+DLZ/4=
7,3,z0rubCTt80gzvRztj3V5euP+hmA=,ZNWlcROwZ8gIyNUORJ9Ov+DLZ/4=
5,0,BEWqD38rvKGVzaE+pQb3e8eed3g=,ZNWlcROwZ8gIyNUORJ9Ov+DLZ/4=
7,1,BEWqD38rvKGVzaE+pQb3e8eed3g=,ZNWlcROwZ8gIyNUORJ9Ov+DLZ/4=
6,3,z0rubCTt80gzvRztj3V5euP+hmA=,ZNWlcROwZ8gIyNUORJ9Ov+DLZ/4=
6,0,+xJOY6OtsFwq4J5HVPwZKQyFnCk=,ZNWlcROwZ8gIyNUORJ9Ov+DLZ/4=
5,2,BEWqD38rvKGVzaE+pQb3e8eed3g=,ZNWlcROwZ8gIyNUORJ9Ov+DLZ/4=
6,2,z0rubCTt80gzvRztj3V5euP+hmA=,ZNWlcROwZ8gIyNUORJ9Ov+DLZ/4=
5,3,+xJOY6OtsFwq4J5HVPwZKQyFnCk=,ZNWlcROwZ8gIyNUORJ9Ov+DLZ/4=
7,2,z0rubCTt80gzvRztj3V5euP+hmA=,ZNWlcROwZ8gIyNUORJ9Ov+DLZ/4=
0,0,BEWqD38rvKGVzaE+pQb3e8eed3g=,PVwTDomnIp+4PnVbPsbxotQhqBY=
1,0,BEWqD38rvKGVzaE+pQb3e8eed3g=,PVwTDomnIp+4PnVbPsbxotQhqBY=
2,3,+xJOY6OtsFwq4J5HVPwZKQyFnCk=,PVwTDomnIp+4PnVbPsbxotQhqBY=
4,1,BEWqD38rvKGVzaE+pQb3e8eed3g=,ZNWlcROwZ8gIyNUORJ9Ov+DLZ/4=
4,3,BEWqD38rvKGVzaE+pQb3e8eed3g=,ZNWlcROwZ8gIyNUORJ9Ov+DLZ/4=
0,2,+xJOY6OtsFwq4J5HVPwZKQyFnCk=,PVwTDomnIp+4PnVbPsbxotQhqBY=
0,1,+xJOY6OtsFwq4J5HVPwZKQyFnCk=,PVwTDomnIp+4PnVbPsbxotQhqBY=
1,3,+xJOY6OtsFwq4J5HVPwZKQyFnCk=,PVwTDomnIp+4PnVbPsbxotQhqBY=
3,3,BEWqD38rvKGVzaE+pQb3e8eed3g=,PVwTDomnIp+4PnVbPsbxotQhqBY=
0,3,+xJOY6OtsFwq4J5HVPwZKQyFnCk=,PVwTDomnIp+4PnVbPsbxotQhqBY=
2,0,BEWqD38rvKGVzaE+pQb3e8eed3g=,PVwTDomnIp+4PnVbPsbxotQhqBY=
4,2,+xJOY6OtsFwq4J5HVPwZKQyFnCk=,ZNWlcROwZ8gIyNUORJ9Ov+DLZ/4=
