-2,2,kfC5cKKbDnY7vQjci/WOMtj1UBk=,pn4GjCk7Xv/ecZJNh/jjWgolAHA=
-4,2,kfC5cKKbDnY7vQjci/WOMtj1UBk=,pn4GjCk7Xv/ecZJNh/jjWgolAHA=
-3,2,BdYTkpCKLYJiOp/blNFoWEPhsgc=,pn4GjCk7Xv/ecZJNh/jjWgolAHA=
-2,0,kfC5cKKbDnY7vQjci/WOMtj1UBk=,pn4GjCk7Xv/ecZJNh/jjWgolAHA=
-3,0,kfC5cKKbDnY7vQjci/WOMtj1UBk=,pn4GjCk7Xv/ecZJNh/jjWgolAHA=
-2,1,kfC5cKKbDnY7vQjci/WOMtj1UBk=,pn4GjCk7Xv/ecZJNh/jjWgolAHA=
-4,0,kfC5cKKbDnY7vQjci/WOMtj1UBk=,pn4GjCk7Xv/ecZJNh/jjWgolAHA=
-3,1,kfC5cKKbDnY7vQjci/WOMtj1UBk=,pn4GjCk7Xv/ecZJNh/jjWgolAHA=
-4,1,kfC5cKKbDnY7vQjci/WOMtj1UBk=,pn4GjCk7Xv/ecZJNh/jjWgolAHA=
-4,7,DMvVd8bkQxdvl0cdR1r2NfcYYEA=,r8qMA+sa2xrKCbp/W06LrEzPdLc=
-4,4,fuMDWg2Ga7tG4lG9r18waAv4aEw=,r8qMA+sa2xrKCbp/W06LrEzPdLc=
-2,7,syRvSWqySEVAJmQjxo0/HTkHc2Y=,r8qMA+sa2xrKCbp/W06LrEzPdLc=
-1,7,DMvVd8bkQxdvl0cdR1r2NfcYYEA=,r8qMA+sa2xrKCbp/W06LrEzPdLc=
-2,6,syRvSWqySEVAJmQjxo0/HTkHc2Y=,r8qMA+sa2xrKCbp/W06LrEzPdLc=
-2,3,kfC5cKKbDnY7vQjci/WOMtj1UBk=,pn4GjCk7Xv/ecZJNh/jjWgolAHA=
-4,6,DMvVd8bkQxdvl0cdR1r2NfcYYEA=,r8qMA+sa2xrKCbp/W06LrEzPdLc=
-3,6,DMvVd8bkQxdvl0cdR1r2NfcYYEA=,r8qMA+sa2xrKCbp/W06LrEzPdLc=
-4,5,fuMDWg2Ga7tG4lG9r18waAv4aEw=,r8qMA+sa2xrKCbp/W06LrEzPdLc=
-3,5,fuMDWg2Ga7tG4lG9r18waAv4aEw=,r8qMA+sa2xrKCbp/W06LrEzPdLc=
-4,3,kfC5cKKbDnY7vQjci/WOMtj1UBk=,pn4GjCk7Xv/ecZJNh/jjWgolAHA=
-3,4,fuMDWg2Ga7tG4lG9r18waAv4aEw=,r8qMA+sa2xrKCbp/W06LrEzPdLc=
-3,3,kfC5cKKbDnY7vQjci/WOMtj1UBk=,pn4GjCk7Xv/ecZJNh/jjWgolAHA=
-1,6,syRvSWqySEVAJmQjxo0/HTkHc2Y=,r8qMA+sa2xrKCbp/W06LrEzPdLc=
-3,7,DMvVd8bkQxdvl0cdR1r2NfcYYEA=,r8qMA+sa2xrKCbp/W06LrEzPdLc=
-1,0,kfC5cKKbDnY7vQjci/WOMtj1UBk=,pn4GjCk7Xv/ecZJNh/jjWgolAHA=
-1,1,kfC5cKKbDnY7vQjci/WOMtj1UBk=,pn4GjCk7Xv/ecZJNh/jjWgolAHA=
-1,2,kfC5cKKbDnY7vQjci/WOMtj1UBk=,pn4GjCk7Xv/ecZJNh/jjWgolAHA=
-2,4,+QlYpAp/dZLkiSqkz3nGGB7ntfE=,r8qMA+sa2xrKCbp/W06LrEzPdLc=
-2,5,DMvVd8bkQxdvl0cdR1r2NfcYYEA=,r8qMA+sa2xrKCbp/W06LrEzPdLc=
-1,5,K52oSTKW/0UWoPTQHZbNw9A6q7M=,r8qMA+sa2xrKCbp/W06LrEzPdLc=
-1,4,K52oSTKW/0UWoPTQHZbNw9A6q7M=,r8qMA+sa2xrKCbp/W06LrEzPdLc=
-1,3,kfC5cKKbDnY7vQjci/WOMtj1UBk=,pn4GjCk7Xv/ecZJNh/jjWgolAHA=
-7,1,BdYTkpCKLYJiOp/blNFoWEPhsgc=,qrInbvixr7Fc2f52fFJ0+SFjnBE=
-6,3,BdYTkpCKLYJiOp/blNFoWEPhsgc=,qrInbvixr7Fc2f52fFJ0+SFjnBE=
-7,3,BdYTkpCKLYJiOp/blNFoWEPhsgc=,qrInbvixr7Fc2f52fFJ0+SFjnBE=
-6,2,BdYTkpCKLYJiOp/blNFoWEPhsgc=,qrInbvixr7Fc2f52fFJ0+SFjnBE=
-7,2,BdYTkpCKLYJiOp/blNFoWEPhsgc=,qrInbvixr7Fc2f52fFJ0+SFjnBE=
-7,0,BdYTkpCKLYJiOp/blNFoWEPhsgc=,qrInbvixr7Fc2f52fFJ0+SFjnBE=
-8,1,BdYTkpCKLYJiOp/blNFoWEPhsgc=,qrInbvixr7Fc2f52fFJ0+SFjnBE=
-8,2,BdYTkpCKLYJiOp/blNFoWEPhsgc=,qrInbvixr7Fc2f52fFJ0+SFjnBE=
-8,3,BdYTkpCKLYJiOp/blNFoWEPhsgc=,qrInbvixr7Fc2f52fFJ0+SFjnBE=
-8,0,BdYTkpCKLYJiOp/blNFoWEPhsgc=,qrInbvixr7Fc2f52fFJ0+SFjnBE=
