-2,2,x9g2fIfFBfyQQ224MSp2/tLYb54=,+cMopQ4QWYC9p46+JsDv+pgmlgM=
-4,2,QKoIwepr6tg/4Aq5O255lTpZbxc=,+cMopQ4QWYC9p46+JsDv+pgmlgM=
-3,2,QKoIwepr6tg/4Aq5O255lTpZbxc=,+cMopQ4QWYC9p46+JsDv+pgmlgM=
-2,0,x9g2fIfFBfyQQ224MSp2/tLYb54=,+cMopQ4QWYC9p46+JsDv+pgmlgM=
-3,0,QKoIwepr6tg/4Aq5O255lTpZbxc=,+cMopQ4QWYC9p46+JsDv+pgmlgM=
-2,1,x9g2fIfFBfyQQ224MSp2/tLYb54=,+cMopQ4QWYC9p46+JsDv+pgmlgM=
-4,0,QKoIwepr6tg/4Aq5O255lTpZbxc=,+cMopQ4QWYC9p46+JsDv+pgmlgM=
-3,1,x9g2fIfFBfyQQ224MSp2/tLYb54=,+cMopQ4QWYC9p46+JsDv+pgmlgM=
-4,1,x9g2fIfFBfyQQ224MSp2/tLYb54=,+cMopQ4QWYC9p46+JsDv+pgmlgM=
-4,7,QKoIwepr6tg/4Aq5O255lTpZbxc=,DfdM7Phj+44eRkKdJyLw+aEJU18=
-4,4,QKoIwepr6tg/4Aq5O255lTpZbxc=,DfdM7Phj+44eRkKdJyLw+aEJU18=
-2,7,x9g2fIfFBfyQQ224MSp2/tLYb54=,DfdM7Phj+44eRkKdJyLw+aEJU18=
-1,7,x9g2fIfFBfyQQ224MSp2/tLYb54=,DfdM7Phj+44eRkKdJyLw+aEJU18=
-2,6,x9g2fIfFBfyQQ224MSp2/tLYb54=,DfdM7Phj+44eRkKdJyLw+aEJU18=
-2,3,x9g2fIfFBfyQQ224MSp2/tLYb54=,+cMopQ4QWYC9p46+JsDv+pgmlgM=
-4,6,QKoIwepr6tg/4Aq5O255lTpZbxc=,DfdM7Phj+44eRkKdJyLw+aEJU18=
-3,6,QKoIwepr6tg/4Aq5O255lTpZbxc=,DfdM7Phj+44eRkKdJyLw+aEJU18=
-4,5,QKoIwepr6tg/4Aq5O255lTpZbxc=,DfdM7Phj+44eRkKdJyLw+aEJU18=
-3,5,QKoIwepr6tg/4Aq5O255lTpZbxc=,DfdM7Phj+44eRkKdJyLw+aEJU18=
-4,3,QKoIwepr6tg/4Aq5O255lTpZbxc=,+cMopQ4QWYC9p46+JsDv+pgmlgM=
-3,4,QKoIwepr6tg/4Aq5O255lTpZbxc=,DfdM7Phj+44eRkKdJyLw+aEJU18=
-3,3,QKoIwepr6tg/4Aq5O255lTpZbxc=,+cMopQ4QWYC9p46+JsDv+pgmlgM=
-1,6,x9g2fIfFBfyQQ224MSp2/tLYb54=,DfdM7Phj+44eRkKdJyLw+aEJU18=
-3,7,QKoIwepr6tg/4Aq5O255lTpZbxc=,DfdM7Phj+44eRkKdJyLw+aEJU18=
-1,0,x9g2fIfFBfyQQ224MSp2/tLYb54=,+cMopQ4QWYC9p46+JsDv+pgmlgM=
-1,1,x9g2fIfFBfyQQ224MSp2/tLYb54=,+cMopQ4QWYC9p46+JsDv+pgmlgM=
-1,2,x9g2fIfFBfyQQ224MSp2/tLYb54=,+cMopQ4QWYC9p46+JsDv+pgmlgM=
-2,4,x9g2fIfFBfyQQ224MSp2/tLYb54=,DfdM7Phj+44eRkKdJyLw+aEJU18=
-2,5,x9g2fIfFBfyQQ224MSp2/tLYb54=,DfdM7Phj+44eRkKdJyLw+aEJU18=
-1,5,x9g2fIfFBfyQQ224MSp2/tLYb54=,DfdM7Phj+44eRkKdJyLw+aEJU18=
-1,4,x9g2fIfFBfyQQ224MSp2/tLYb54=,DfdM7Phj+44eRkKdJyLw+aEJU18=
-1,3,x9g2fIfFBfyQQ224MSp2/tLYb54=,+cMopQ4QWYC9p46+JsDv+pgmlgM=
-7,1,QKoIwepr6tg/4Aq5O255lTpZbxc=,av3u0gVJX2qCaXXxKIBjWKmtsvk=
-6,3,QKoIwepr6tg/4Aq5O255lTpZbxc=,av3u0gVJX2qCaXXxKIBjWKmtsvk=
-7,3,QKoIwepr6tg/4Aq5O255lTpZbxc=,av3u0gVJX2qCaXXxKIBjWKmtsvk=
-6,2,QKoIwepr6tg/4Aq5O255lTpZbxc=,av3u0gVJX2qCaXXxKIBjWKmtsvk=
-7,2,QKoIwepr6tg/4Aq5O255lTpZbxc=,av3u0gVJX2qCaXXxKIBjWKmtsvk=
-7,0,QKoIwepr6tg/4Aq5O255lTpZbxc=,av3u0gVJX2qCaXXxKIBjWKmtsvk=
-8,1,QKoIwepr6tg/4Aq5O255lTpZbxc=,av3u0gVJX2qCaXXxKIBjWKmtsvk=
-8,2,QKoIwepr6tg/4Aq5O255lTpZbxc=,av3u0gVJX2qCaXXxKIBjWKmtsvk=
-8,3,QKoIwepr6tg/4Aq5O255lTpZbxc=,av3u0gVJX2qCaXXxKIBjWKmtsvk=
-8,0,QKoIwepr6tg/4Aq5O255lTpZbxc=,av3u0gVJX2qCaXXxKIBjWKmtsvk=
-5,3,QKoIwepr6tg/4Aq5O255lTpZbxc=,av3u0gVJX2qCaXXxKIBjWKmtsvk=
-5,2,QKoIwepr6tg/4Aq5O255lTpZbxc=,av3u0gVJX2qCaXXxKIBjWKmtsvk=
-5,0,QKoIwepr6tg/4Aq5O255lTpZbxc=,av3u0gVJX2qCaXXxKIBjWKmtsvk=
-6,1,QKoIwepr6tg/4Aq5O255lTpZbxc=,av3u0gVJX2qCaXXxKIBjWKmtsvk=
-5,1,QKoIwepr6tg/4Aq5O255lTpZbxc=,av3u0gVJX2qCaXXxKIBjWKmtsvk=
