0,-2,YJ5luOQPtf2hEF1ZKlCOhUqkQBI=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
0,-1,YJ5luOQPtf2hEF1ZKlCOhUqkQBI=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
1,-2,YJ5luOQPtf2hEF1ZKlCOhUqkQBI=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
3,-2,YJ5luOQPtf2hEF1ZKlCOhUqkQBI=,5hyF4OOGHbmF3PtsLeWoy18y2Ac=
2,-2,YJ5luOQPtf2hEF1ZKlCOhUqkQBI=,5hyF4OOGHbmF3PtsLeWoy18y2Ac=
1,-1,YJ5luOQPtf2hEF1ZKlCOhUqkQBI=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
2,-1,YJ5luOQPtf2hEF1ZKlCOhUqkQBI=,5hyF4OOGHbmF3PtsLeWoy18y2Ac=
3,-1,YJ5luOQPtf2hEF1ZKlCOhUqkQBI=,5hyF4OOGHbmF3PtsLeWoy18y2Ac=
5,-2,BJQraIeohcPwzisEowOFLFkDoPY=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
6,-2,AH66YVBAMsxgv9GEnY5xS/TcsZ8=,fegUAdHUGEbDum57N/OJv6m1Ass=
7,-2,AH66YVBAMsxgv9GEnY5xS/TcsZ8=,fegUAdHUGEbDum57N/OJv6m1Ass=
3,-4,YJ5luOQPtf2hEF1ZKlCOhUqkQBI=,AIIS3V+GkzeNSSq84VlTalrqupk=
2,-4,JKn1C7YUY2+WvxCcc5+Dv8UlgbU=,AIIS3V+GkzeNSSq84VlTalrqupk=
0,-4,AH66YVBAMsxgv9GEnY5xS/TcsZ8=,rbYtcwRrFzrDVvAtNW7N42B3kpU=
1,-4,eR9NiTu92+q6Y2x39oa3BD0lrZg=,rbYtcwRrFzrDVvAtNW7N42B3kpU=
7,-1,AH66YVBAMsxgv9GEnY5xS/TcsZ8=,fegUAdHUGEbDum57N/OJv6m1Ass=
6,-1,AH66YVBAMsxgv9GEnY5xS/TcsZ8=,fegUAdHUGEbDum57N/OJv6m1Ass=
5,-1,BJQraIeohcPwzisEowOFLFkDoPY=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
0,-3,AH66YVBAMsxgv9GEnY5xS/TcsZ8=,rbYtcwRrFzrDVvAtNW7N42B3kpU=
4,-2,BJQraIeohcPwzisEowOFLFkDoPY=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
3,-3,YJ5luOQPtf2hEF1ZKlCOhUqkQBI=,AIIS3V+GkzeNSSq84VlTalrqupk=
1,-3,AH66YVBAMsxgv9GEnY5xS/TcsZ8=,rbYtcwRrFzrDVvAtNW7N42B3kpU=
2,-3,YJ5luOQPtf2hEF1ZKlCOhUqkQBI=,AIIS3V+GkzeNSSq84VlTalrqupk=
4,-1,+RjzO9CINE5Dp1fx1zhAGmnJz90=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
8,-3,BbW1XJWv7OrUTo8dpU7yiGM4IYk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
8,-2,BJQraIeohcPwzisEowOFLFkDoPY=,Xvyt1fuknolo902frr3IA0I4M84=
7,-3,AH66YVBAMsxgv9GEnY5xS/TcsZ8=,OfqjUkSmD8k00w/fOD5RXBlRpcE=
6,-3,AH66YVBAMsxgv9GEnY5xS/TcsZ8=,OfqjUkSmD8k00w/fOD5RXBlRpcE=
5,-3,BJQraIeohcPwzisEowOFLFkDoPY=,h1ARCV6hRIBENox0YYElWikyJes=
4,-3,BJQraIeohcPwzisEowOFLFkDoPY=,h1ARCV6hRIBENox0YYElWikyJes=
7,-4,AH66YVBAMsxgv9GEnY5xS/TcsZ8=,OfqjUkSmD8k00w/fOD5RXBlRpcE=
9,-4,BbW1XJWv7OrUTo8dpU7yiGM4IYk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
8,-4,BbW1XJWv7OrUTo8dpU7yiGM4IYk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
9,-2,BJQraIeohcPwzisEowOFLFkDoPY=,Xvyt1fuknolo902frr3IA0I4M84=
9,-3,66GZtc8ewLzR+JjI1E90Z+za0iY=,CTHw28qlr/9KccHYfaYlBYQVlPs=
