-2,1,3IOXBCeEFMqllDmaNQS4957bKW4=,GToogx+7DEAYT9s+FzvayqSTKdQ=
-2,0,n73z3MkqOu++ZTmnIBmCMrxgJL0=,GToogx+7DEAYT9s+FzvayqSTKdQ=
-2,3,ESwUZznYC+8KglxE75bcOYAL6IE=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-2,2,ESwUZznYC+8KglxE75bcOYAL6IE=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-1,3,3IOXBCeEFMqllDmaNQS4957bKW4=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-1,1,n73z3MkqOu++ZTmnIBmCMrxgJL0=,GToogx+7DEAYT9s+FzvayqSTKdQ=
-1,0,n73z3MkqOu++ZTmnIBmCMrxgJL0=,GToogx+7DEAYT9s+FzvayqSTKdQ=
-1,2,n73z3MkqOu++ZTmnIBmCMrxgJL0=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-4,0,wjcoBGnAysyMtB6kyLGbjsSqioU=,TwwzMQsCnZCzgXKTyZHdkhdFhfk=
-4,1,wjcoBGnAysyMtB6kyLGbjsSqioU=,TwwzMQsCnZCzgXKTyZHdkhdFhfk=
-3,1,bIOg5MQwZxlrOpx4R+Ym/mtpqpg=,TwwzMQsCnZCzgXKTyZHdkhdFhfk=
-3,0,wjcoBGnAysyMtB6kyLGbjsSqioU=,TwwzMQsCnZCzgXKTyZHdkhdFhfk=
-3,5,xB9/lYrRJ+dwFZAgNCclsyRHqWA=,K8lzRM/KUiAHVSWbP1W+nM6W7kI=
-3,4,ESwUZznYC+8KglxE75bcOYAL6IE=,K8lzRM/KUiAHVSWbP1W+nM6W7kI=
-3,6,xB9/lYrRJ+dwFZAgNCclsyRHqWA=,nUIeUO9W1IxEOgBFRmLRONwNGjA=
-2,4,ESwUZznYC+8KglxE75bcOYAL6IE=,7bamqtoBiMZZ/+WHW34TVrXjgVM=
-2,6,xB9/lYrRJ+dwFZAgNCclsyRHqWA=,I9br4/mwP9EBL1todV5rdQXI/lg=
-2,5,xB9/lYrRJ+dwFZAgNCclsyRHqWA=,7bamqtoBiMZZ/+WHW34TVrXjgVM=
-3,8,fD4VdmsSC0oIuZfJx9mPt+VSD9E=,O4ZBpjE7GgUX52aV4iXcDWFFq84=
-3,7,fD4VdmsSC0oIuZfJx9mPt+VSD9E=,nUIeUO9W1IxEOgBFRmLRONwNGjA=
-2,9,fD4VdmsSC0oIuZfJx9mPt+VSD9E=,fp2kp18m8nccahf5TVtkm2MoFLY=
-3,9,fD4VdmsSC0oIuZfJx9mPt+VSD9E=,O4ZBpjE7GgUX52aV4iXcDWFFq84=
-1,9,3IOXBCeEFMqllDmaNQS4957bKW4=,fp2kp18m8nccahf5TVtkm2MoFLY=
-4,8,rSYSJlhxITlk8DeFo4uUjHfbMk4=,O4ZBpjE7GgUX52aV4iXcDWFFq84=
-4,9,rSYSJlhxITlk8DeFo4uUjHfbMk4=,O4ZBpjE7GgUX52aV4iXcDWFFq84=
-4,7,fD4VdmsSC0oIuZfJx9mPt+VSD9E=,nUIeUO9W1IxEOgBFRmLRONwNGjA=
-4,6,rSYSJlhxITlk8DeFo4uUjHfbMk4=,nUIeUO9W1IxEOgBFRmLRONwNGjA=
-4,4,n73z3MkqOu++ZTmnIBmCMrxgJL0=,K8lzRM/KUiAHVSWbP1W+nM6W7kI=
-4,5,rSYSJlhxITlk8DeFo4uUjHfbMk4=,K8lzRM/KUiAHVSWbP1W+nM6W7kI=
-1,7,3IOXBCeEFMqllDmaNQS4957bKW4=,I9br4/mwP9EBL1todV5rdQXI/lg=
