-1,-4,+Ui/BdfilIik/DhSdfAxSPvVmc4=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-4,-4,+Ui/BdfilIik/DhSdfAxSPvVmc4=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-4,-3,+Ui/BdfilIik/DhSdfAxSPvVmc4=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-2,-4,+Ui/BdfilIik/DhSdfAxSPvVmc4=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-3,-2,+Ui/BdfilIik/DhSdfAxSPvVmc4=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-2,-2,+Ui/BdfilIik/DhSdfAxSPvVmc4=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-4,-2,+Ui/BdfilIik/DhSdfAxSPvVmc4=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-1,-2,+Ui/BdfilIik/DhSdfAxSPvVmc4=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-3,-4,+Ui/BdfilIik/DhSdfAxSPvVmc4=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-3,-3,+Ui/BdfilIik/DhSdfAxSPvVmc4=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-2,-3,+Ui/BdfilIik/DhSdfAxSPvVmc4=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-1,-3,+Ui/BdfilIik/DhSdfAxSPvVmc4=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-4,-1,+Ui/BdfilIik/DhSdfAxSPvVmc4=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-3,-1,+Ui/BdfilIik/DhSdfAxSPvVmc4=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-2,-1,+Ui/BdfilIik/DhSdfAxSPvVmc4=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-1,-1,+Ui/BdfilIik/DhSdfAxSPvVmc4=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
