-1,-4,YjmmBHpHO2p1AOAwCJX85HOMMSo=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-4,-4,YjmmBHpHO2p1AOAwCJX85HOMMSo=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-4,-3,YjmmBHpHO2p1AOAwCJX85HOMMSo=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-2,-4,YjmmBHpHO2p1AOAwCJX85HOMMSo=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-3,-2,YjmmBHpHO2p1AOAwCJX85HOMMSo=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-2,-2,YjmmBHpHO2p1AOAwCJX85HOMMSo=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-4,-2,YjmmBHpHO2p1AOAwCJX85HOMMSo=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-1,-2,YjmmBHpHO2p1AOAwCJX85HOMMSo=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-3,-4,YjmmBHpHO2p1AOAwCJX85HOMMSo=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-3,-3,YjmmBHpHO2p1AOAwCJX85HOMMSo=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-2,-3,YjmmBHpHO2p1AOAwCJX85HOMMSo=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-1,-3,YjmmBHpHO2p1AOAwCJX85HOMMSo=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-4,-1,YjmmBHpHO2p1AOAwCJX85HOMMSo=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-3,-1,YjmmBHpHO2p1AOAwCJX85HOMMSo=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-2,-1,YjmmBHpHO2p1AOAwCJX85HOMMSo=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-1,-1,YjmmBHpHO2p1AOAwCJX85HOMMSo=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
