0,-4,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,kxL9lKOaaoQoEz8iQmmAwik2L58=
3,-4,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,kxL9lKOaaoQoEz8iQmmAwik2L58=
3,-1,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,kxL9lKOaaoQoEz8iQmmAwik2L58=
2,-4,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,kxL9lKOaaoQoEz8iQmmAwik2L58=
3,-3,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,kxL9lKOaaoQoEz8iQmmAwik2L58=
3,-2,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,kxL9lKOaaoQoEz8iQmmAwik2L58=
1,-2,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,kxL9lKOaaoQoEz8iQmmAwik2L58=
2,-2,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,kxL9lKOaaoQoEz8iQmmAwik2L58=
1,-4,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,kxL9lKOaaoQoEz8iQmmAwik2L58=
1,-3,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,kxL9lKOaaoQoEz8iQmmAwik2L58=
0,-3,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,kxL9lKOaaoQoEz8iQmmAwik2L58=
2,-1,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,kxL9lKOaaoQoEz8iQmmAwik2L58=
0,-2,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,kxL9lKOaaoQoEz8iQmmAwik2L58=
1,-1,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,kxL9lKOaaoQoEz8iQmmAwik2L58=
2,-3,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,kxL9lKOaaoQoEz8iQmmAwik2L58=
0,-1,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,kxL9lKOaaoQoEz8iQmmAwik2L58=
