0,-4,+Ui/BdfilIik/DhSdfAxSPvVmc4=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
3,-4,+Ui/BdfilIik/DhSdfAxSPvVmc4=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
3,-1,+Ui/BdfilIik/DhSdfAxSPvVmc4=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
2,-4,+Ui/BdfilIik/DhSdfAxSPvVmc4=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
3,-3,+Ui/BdfilIik/DhSdfAxSPvVmc4=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
3,-2,+Ui/BdfilIik/DhSdfAxSPvVmc4=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
1,-2,+Ui/BdfilIik/DhSdfAxSPvVmc4=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
2,-2,+Ui/BdfilIik/DhSdfAxSPvVmc4=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
1,-4,+Ui/BdfilIik/DhSdfAxSPvVmc4=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
1,-3,+Ui/BdfilIik/DhSdfAxSPvVmc4=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
0,-3,+Ui/BdfilIik/DhSdfAxSPvVmc4=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
2,-1,+Ui/BdfilIik/DhSdfAxSPvVmc4=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
0,-2,+Ui/BdfilIik/DhSdfAxSPvVmc4=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
1,-1,+Ui/BdfilIik/DhSdfAxSPvVmc4=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
2,-3,+Ui/BdfilIik/DhSdfAxSPvVmc4=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
0,-1,+Ui/BdfilIik/DhSdfAxSPvVmc4=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
