0,-4,pvOhjuGaiuSP0tPaRz0wgK9Uzvs=,31a12wtO/xUI8CRHkofDVQLAeaU=
3,-4,pvOhjuGaiuSP0tPaRz0wgK9Uzvs=,31a12wtO/xUI8CRHkofDVQLAeaU=
3,-1,pvOhjuGaiuSP0tPaRz0wgK9Uzvs=,31a12wtO/xUI8CRHkofDVQLAeaU=
2,-4,pvOhjuGaiuSP0tPaRz0wgK9Uzvs=,31a12wtO/xUI8CRHkofDVQLAeaU=
3,-3,pvOhjuGaiuSP0tPaRz0wgK9Uzvs=,31a12wtO/xUI8CRHkofDVQLAeaU=
3,-2,pvOhjuGaiuSP0tPaRz0wgK9Uzvs=,31a12wtO/xUI8CRHkofDVQLAeaU=
1,-2,pvOhjuGaiuSP0tPaRz0wgK9Uzvs=,31a12wtO/xUI8CRHkofDVQLAeaU=
2,-2,pvOhjuGaiuSP0tPaRz0wgK9Uzvs=,31a12wtO/xUI8CRHkofDVQLAeaU=
1,-4,pvOhjuGaiuSP0tPaRz0wgK9Uzvs=,31a12wtO/xUI8CRHkofDVQLAeaU=
1,-3,pvOhjuGaiuSP0tPaRz0wgK9Uzvs=,31a12wtO/xUI8CRHkofDVQLAeaU=
0,-3,pvOhjuGaiuSP0tPaRz0wgK9Uzvs=,31a12wtO/xUI8CRHkofDVQLAeaU=
2,-1,pvOhjuGaiuSP0tPaRz0wgK9Uzvs=,31a12wtO/xUI8CRHkofDVQLAeaU=
0,-2,pvOhjuGaiuSP0tPaRz0wgK9Uzvs=,31a12wtO/xUI8CRHkofDVQLAeaU=
1,-1,pvOhjuGaiuSP0tPaRz0wgK9Uzvs=,31a12wtO/xUI8CRHkofDVQLAeaU=
2,-3,pvOhjuGaiuSP0tPaRz0wgK9Uzvs=,31a12wtO/xUI8CRHkofDVQLAeaU=
0,-1,pvOhjuGaiuSP0tPaRz0wgK9Uzvs=,31a12wtO/xUI8CRHkofDVQLAeaU=
