3,3,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,9ErbfklJdbdDy5oAP0rcihMc9tQ=
3,0,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,9ErbfklJdbdDy5oAP0rcihMc9tQ=
1,1,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,9ErbfklJdbdDy5oAP0rcihMc9tQ=
3,1,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,9ErbfklJdbdDy5oAP0rcihMc9tQ=
0,2,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,9ErbfklJdbdDy5oAP0rcihMc9tQ=
2,2,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,9ErbfklJdbdDy5oAP0rcihMc9tQ=
3,2,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,9ErbfklJdbdDy5oAP0rcihMc9tQ=
0,3,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,9ErbfklJdbdDy5oAP0rcihMc9tQ=
1,2,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,9ErbfklJdbdDy5oAP0rcihMc9tQ=
2,3,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,9ErbfklJdbdDy5oAP0rcihMc9tQ=
2,1,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,9ErbfklJdbdDy5oAP0rcihMc9tQ=
0,1,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,9ErbfklJdbdDy5oAP0rcihMc9tQ=
2,0,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,9ErbfklJdbdDy5oAP0rcihMc9tQ=
1,3,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,9ErbfklJdbdDy5oAP0rcihMc9tQ=
1,0,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,9ErbfklJdbdDy5oAP0rcihMc9tQ=
0,0,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,9ErbfklJdbdDy5oAP0rcihMc9tQ=
