3,3,1FtyUBlxDs7x/9L4gzmV09GkAng=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
3,0,1FtyUBlxDs7x/9L4gzmV09GkAng=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
1,1,1FtyUBlxDs7x/9L4gzmV09GkAng=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
3,1,1FtyUBlxDs7x/9L4gzmV09GkAng=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
0,2,1FtyUBlxDs7x/9L4gzmV09GkAng=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
2,2,1FtyUBlxDs7x/9L4gzmV09GkAng=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
3,2,1FtyUBlxDs7x/9L4gzmV09GkAng=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
0,3,1FtyUBlxDs7x/9L4gzmV09GkAng=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
1,2,1FtyUBlxDs7x/9L4gzmV09GkAng=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
2,3,1FtyUBlxDs7x/9L4gzmV09GkAng=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
2,1,1FtyUBlxDs7x/9L4gzmV09GkAng=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
0,1,1FtyUBlxDs7x/9L4gzmV09GkAng=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
2,0,1FtyUBlxDs7x/9L4gzmV09GkAng=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
1,3,1FtyUBlxDs7x/9L4gzmV09GkAng=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
1,0,1FtyUBlxDs7x/9L4gzmV09GkAng=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
0,0,1FtyUBlxDs7x/9L4gzmV09GkAng=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
