3,3,pvOhjuGaiuSP0tPaRz0wgK9Uzvs=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
3,0,pvOhjuGaiuSP0tPaRz0wgK9Uzvs=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
1,1,pvOhjuGaiuSP0tPaRz0wgK9Uzvs=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
3,1,pvOhjuGaiuSP0tPaRz0wgK9Uzvs=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
0,2,pvOhjuGaiuSP0tPaRz0wgK9Uzvs=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
2,2,pvOhjuGaiuSP0tPaRz0wgK9Uzvs=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
3,2,pvOhjuGaiuSP0tPaRz0wgK9Uzvs=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
0,3,pvOhjuGaiuSP0tPaRz0wgK9Uzvs=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
1,2,pvOhjuGaiuSP0tPaRz0wgK9Uzvs=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
2,3,pvOhjuGaiuSP0tPaRz0wgK9Uzvs=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
2,1,pvOhjuGaiuSP0tPaRz0wgK9Uzvs=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
0,1,pvOhjuGaiuSP0tPaRz0wgK9Uzvs=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
2,0,pvOhjuGaiuSP0tPaRz0wgK9Uzvs=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
1,3,pvOhjuGaiuSP0tPaRz0wgK9Uzvs=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
1,0,pvOhjuGaiuSP0tPaRz0wgK9Uzvs=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
0,0,pvOhjuGaiuSP0tPaRz0wgK9Uzvs=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
