3,3,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
3,0,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
1,1,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
3,1,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
0,2,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
2,2,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
3,2,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
0,3,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
1,2,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
2,3,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
2,1,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
0,1,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
2,0,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
1,3,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
1,0,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
0,0,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
