-4,0,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-2,0,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-1,3,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-2,1,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-3,2,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-3,0,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-2,3,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-3,3,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-4,2,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-4,3,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-3,1,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-1,2,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-2,2,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-4,1,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-1,1,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-1,0,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
