-4,0,+Ui/BdfilIik/DhSdfAxSPvVmc4=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-2,0,+Ui/BdfilIik/DhSdfAxSPvVmc4=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-1,3,+Ui/BdfilIik/DhSdfAxSPvVmc4=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-2,1,+Ui/BdfilIik/DhSdfAxSPvVmc4=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-3,2,+Ui/BdfilIik/DhSdfAxSPvVmc4=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-3,0,+Ui/BdfilIik/DhSdfAxSPvVmc4=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-2,3,+Ui/BdfilIik/DhSdfAxSPvVmc4=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-3,3,+Ui/BdfilIik/DhSdfAxSPvVmc4=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-4,2,+Ui/BdfilIik/DhSdfAxSPvVmc4=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-4,3,+Ui/BdfilIik/DhSdfAxSPvVmc4=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-3,1,+Ui/BdfilIik/DhSdfAxSPvVmc4=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-1,2,+Ui/BdfilIik/DhSdfAxSPvVmc4=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-2,2,+Ui/BdfilIik/DhSdfAxSPvVmc4=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-4,1,+Ui/BdfilIik/DhSdfAxSPvVmc4=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-1,1,+Ui/BdfilIik/DhSdfAxSPvVmc4=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-1,0,+Ui/BdfilIik/DhSdfAxSPvVmc4=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-4,5,1FtyUBlxDs7x/9L4gzmV09GkAng=,9t7hn/MKcvDFzdXWR2bpdHJNshI=
-1,6,1FtyUBlxDs7x/9L4gzmV09GkAng=,9t7hn/MKcvDFzdXWR2bpdHJNshI=
-2,5,1FtyUBlxDs7x/9L4gzmV09GkAng=,9t7hn/MKcvDFzdXWR2bpdHJNshI=
-3,5,1FtyUBlxDs7x/9L4gzmV09GkAng=,9t7hn/MKcvDFzdXWR2bpdHJNshI=
-2,7,1FtyUBlxDs7x/9L4gzmV09GkAng=,9t7hn/MKcvDFzdXWR2bpdHJNshI=
-2,6,1FtyUBlxDs7x/9L4gzmV09GkAng=,9t7hn/MKcvDFzdXWR2bpdHJNshI=
-3,6,1FtyUBlxDs7x/9L4gzmV09GkAng=,9t7hn/MKcvDFzdXWR2bpdHJNshI=
-4,6,1FtyUBlxDs7x/9L4gzmV09GkAng=,9t7hn/MKcvDFzdXWR2bpdHJNshI=
-3,7,1FtyUBlxDs7x/9L4gzmV09GkAng=,9t7hn/MKcvDFzdXWR2bpdHJNshI=
-1,5,1FtyUBlxDs7x/9L4gzmV09GkAng=,9t7hn/MKcvDFzdXWR2bpdHJNshI=
-4,7,1FtyUBlxDs7x/9L4gzmV09GkAng=,9t7hn/MKcvDFzdXWR2bpdHJNshI=
-1,7,1FtyUBlxDs7x/9L4gzmV09GkAng=,9t7hn/MKcvDFzdXWR2bpdHJNshI=
-1,4,1FtyUBlxDs7x/9L4gzmV09GkAng=,9t7hn/MKcvDFzdXWR2bpdHJNshI=
-4,4,1FtyUBlxDs7x/9L4gzmV09GkAng=,9t7hn/MKcvDFzdXWR2bpdHJNshI=
-3,4,1FtyUBlxDs7x/9L4gzmV09GkAng=,9t7hn/MKcvDFzdXWR2bpdHJNshI=
-2,4,1FtyUBlxDs7x/9L4gzmV09GkAng=,9t7hn/MKcvDFzdXWR2bpdHJNshI=
