-4,0,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-2,0,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-1,3,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-2,1,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-3,2,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-3,0,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-2,3,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-3,3,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-4,2,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-4,3,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-3,1,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-1,2,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-2,2,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-4,1,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-1,1,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-1,0,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
