-4,0,1FtyUBlxDs7x/9L4gzmV09GkAng=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-2,0,1FtyUBlxDs7x/9L4gzmV09GkAng=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-1,3,1FtyUBlxDs7x/9L4gzmV09GkAng=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-2,1,1FtyUBlxDs7x/9L4gzmV09GkAng=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-3,2,1FtyUBlxDs7x/9L4gzmV09GkAng=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-3,0,1FtyUBlxDs7x/9L4gzmV09GkAng=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-2,3,1FtyUBlxDs7x/9L4gzmV09GkAng=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-3,3,1FtyUBlxDs7x/9L4gzmV09GkAng=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-4,2,1FtyUBlxDs7x/9L4gzmV09GkAng=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-4,3,1FtyUBlxDs7x/9L4gzmV09GkAng=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-3,1,1FtyUBlxDs7x/9L4gzmV09GkAng=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-1,2,1FtyUBlxDs7x/9L4gzmV09GkAng=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-2,2,1FtyUBlxDs7x/9L4gzmV09GkAng=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-4,1,1FtyUBlxDs7x/9L4gzmV09GkAng=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-1,1,1FtyUBlxDs7x/9L4gzmV09GkAng=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-1,0,1FtyUBlxDs7x/9L4gzmV09GkAng=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-4,5,1FtyUBlxDs7x/9L4gzmV09GkAng=,9t7hn/MKcvDFzdXWR2bpdHJNshI=
-1,6,1FtyUBlxDs7x/9L4gzmV09GkAng=,9t7hn/MKcvDFzdXWR2bpdHJNshI=
-2,5,1FtyUBlxDs7x/9L4gzmV09GkAng=,9t7hn/MKcvDFzdXWR2bpdHJNshI=
-3,5,1FtyUBlxDs7x/9L4gzmV09GkAng=,9t7hn/MKcvDFzdXWR2bpdHJNshI=
-2,7,1FtyUBlxDs7x/9L4gzmV09GkAng=,9t7hn/MKcvDFzdXWR2bpdHJNshI=
-2,6,1FtyUBlxDs7x/9L4gzmV09GkAng=,9t7hn/MKcvDFzdXWR2bpdHJNshI=
-3,6,1FtyUBlxDs7x/9L4gzmV09GkAng=,9t7hn/MKcvDFzdXWR2bpdHJNshI=
-4,6,1FtyUBlxDs7x/9L4gzmV09GkAng=,9t7hn/MKcvDFzdXWR2bpdHJNshI=
-3,7,1FtyUBlxDs7x/9L4gzmV09GkAng=,9t7hn/MKcvDFzdXWR2bpdHJNshI=
-1,5,1FtyUBlxDs7x/9L4gzmV09GkAng=,9t7hn/MKcvDFzdXWR2bpdHJNshI=
-4,7,1FtyUBlxDs7x/9L4gzmV09GkAng=,9t7hn/MKcvDFzdXWR2bpdHJNshI=
-1,7,1FtyUBlxDs7x/9L4gzmV09GkAng=,9t7hn/MKcvDFzdXWR2bpdHJNshI=
-1,4,1FtyUBlxDs7x/9L4gzmV09GkAng=,9t7hn/MKcvDFzdXWR2bpdHJNshI=
-4,4,1FtyUBlxDs7x/9L4gzmV09GkAng=,9t7hn/MKcvDFzdXWR2bpdHJNshI=
-3,4,1FtyUBlxDs7x/9L4gzmV09GkAng=,9t7hn/MKcvDFzdXWR2bpdHJNshI=
-2,4,1FtyUBlxDs7x/9L4gzmV09GkAng=,9t7hn/MKcvDFzdXWR2bpdHJNshI=
