-10,51,S0mMxQjGL4LxzKQR9iSDysLRP4E=,I9br4/mwP9EBL1todV5rdQXI/lg=
-9,51,S0mMxQjGL4LxzKQR9iSDysLRP4E=,I9br4/mwP9EBL1todV5rdQXI/lg=
-8,51,S0mMxQjGL4LxzKQR9iSDysLRP4E=,I9br4/mwP9EBL1todV5rdQXI/lg=
-10,49,eFOjV7TnS7eZGtStce/XoZkAOAI=,I9br4/mwP9EBL1todV5rdQXI/lg=
-9,50,eFOjV7TnS7eZGtStce/XoZkAOAI=,I9br4/mwP9EBL1todV5rdQXI/lg=
-16,48,eFOjV7TnS7eZGtStce/XoZkAOAI=,I9br4/mwP9EBL1todV5rdQXI/lg=
-10,52,eFOjV7TnS7eZGtStce/XoZkAOAI=,I9br4/mwP9EBL1todV5rdQXI/lg=
-9,49,eFOjV7TnS7eZGtStce/XoZkAOAI=,I9br4/mwP9EBL1todV5rdQXI/lg=
-9,48,eFOjV7TnS7eZGtStce/XoZkAOAI=,I9br4/mwP9EBL1todV5rdQXI/lg=
-8,50,eFOjV7TnS7eZGtStce/XoZkAOAI=,I9br4/mwP9EBL1todV5rdQXI/lg=
-10,50,pE5COzxxrz8bXX6VXAVl0QjHe4g=,I9br4/mwP9EBL1todV5rdQXI/lg=
-11,49,S0mMxQjGL4LxzKQR9iSDysLRP4E=,I9br4/mwP9EBL1todV5rdQXI/lg=
-1,63,S0mMxQjGL4LxzKQR9iSDysLRP4E=,I9br4/mwP9EBL1todV5rdQXI/lg=
-2,63,S0mMxQjGL4LxzKQR9iSDysLRP4E=,I9br4/mwP9EBL1todV5rdQXI/lg=
-5,53,NgEugc/MgCbxdlm1qGUFI77HQVs=,I9br4/mwP9EBL1todV5rdQXI/lg=
-12,50,S0mMxQjGL4LxzKQR9iSDysLRP4E=,I9br4/mwP9EBL1todV5rdQXI/lg=
-4,53,eFOjV7TnS7eZGtStce/XoZkAOAI=,I9br4/mwP9EBL1todV5rdQXI/lg=
-3,53,eFOjV7TnS7eZGtStce/XoZkAOAI=,I9br4/mwP9EBL1todV5rdQXI/lg=
-15,48,S0mMxQjGL4LxzKQR9iSDysLRP4E=,I9br4/mwP9EBL1todV5rdQXI/lg=
-12,49,S0mMxQjGL4LxzKQR9iSDysLRP4E=,I9br4/mwP9EBL1todV5rdQXI/lg=
-2,53,eFOjV7TnS7eZGtStce/XoZkAOAI=,I9br4/mwP9EBL1todV5rdQXI/lg=
-14,51,S0mMxQjGL4LxzKQR9iSDysLRP4E=,I9br4/mwP9EBL1todV5rdQXI/lg=
-3,63,S0mMxQjGL4LxzKQR9iSDysLRP4E=,I9br4/mwP9EBL1todV5rdQXI/lg=
-4,63,eFOjV7TnS7eZGtStce/XoZkAOAI=,I9br4/mwP9EBL1todV5rdQXI/lg=
-7,51,S0mMxQjGL4LxzKQR9iSDysLRP4E=,I9br4/mwP9EBL1todV5rdQXI/lg=
-6,51,eFOjV7TnS7eZGtStce/XoZkAOAI=,I9br4/mwP9EBL1todV5rdQXI/lg=
-3,51,eFOjV7TnS7eZGtStce/XoZkAOAI=,I9br4/mwP9EBL1todV5rdQXI/lg=
-5,63,pE5COzxxrz8bXX6VXAVl0QjHe4g=,I9br4/mwP9EBL1todV5rdQXI/lg=
-6,63,eFOjV7TnS7eZGtStce/XoZkAOAI=,I9br4/mwP9EBL1todV5rdQXI/lg=
-4,51,eFOjV7TnS7eZGtStce/XoZkAOAI=,I9br4/mwP9EBL1todV5rdQXI/lg=
-10,48,eFOjV7TnS7eZGtStce/XoZkAOAI=,I9br4/mwP9EBL1todV5rdQXI/lg=
-5,51,eFOjV7TnS7eZGtStce/XoZkAOAI=,I9br4/mwP9EBL1todV5rdQXI/lg=
-1,53,NgEugc/MgCbxdlm1qGUFI77HQVs=,I9br4/mwP9EBL1todV5rdQXI/lg=
-8,49,NgEugc/MgCbxdlm1qGUFI77HQVs=,I9br4/mwP9EBL1todV5rdQXI/lg=
-8,48,NgEugc/MgCbxdlm1qGUFI77HQVs=,I9br4/mwP9EBL1todV5rdQXI/lg=
-7,63,F48IzvCLIPxmJq5Xo2UBGkN7wHU=,I9br4/mwP9EBL1todV5rdQXI/lg=
-16,52,eFOjV7TnS7eZGtStce/XoZkAOAI=,I9br4/mwP9EBL1todV5rdQXI/lg=
-1,51,eFOjV7TnS7eZGtStce/XoZkAOAI=,I9br4/mwP9EBL1todV5rdQXI/lg=
-13,51,S0mMxQjGL4LxzKQR9iSDysLRP4E=,I9br4/mwP9EBL1todV5rdQXI/lg=
-6,53,eFOjV7TnS7eZGtStce/XoZkAOAI=,I9br4/mwP9EBL1todV5rdQXI/lg=
-2,51,NgEugc/MgCbxdlm1qGUFI77HQVs=,I9br4/mwP9EBL1todV5rdQXI/lg=
-13,52,eFOjV7TnS7eZGtStce/XoZkAOAI=,I9br4/mwP9EBL1todV5rdQXI/lg=
-16,54,NgEugc/MgCbxdlm1qGUFI77HQVs=,I9br4/mwP9EBL1todV5rdQXI/lg=
-7,50,NgEugc/MgCbxdlm1qGUFI77HQVs=,I9br4/mwP9EBL1todV5rdQXI/lg=
-15,52,eFOjV7TnS7eZGtStce/XoZkAOAI=,I9br4/mwP9EBL1todV5rdQXI/lg=
-14,52,eFOjV7TnS7eZGtStce/XoZkAOAI=,I9br4/mwP9EBL1todV5rdQXI/lg=
-11,52,eFOjV7TnS7eZGtStce/XoZkAOAI=,I9br4/mwP9EBL1todV5rdQXI/lg=
-15,54,NgEugc/MgCbxdlm1qGUFI77HQVs=,I9br4/mwP9EBL1todV5rdQXI/lg=
-10,63,eFOjV7TnS7eZGtStce/XoZkAOAI=,I9br4/mwP9EBL1todV5rdQXI/lg=
-12,52,NgEugc/MgCbxdlm1qGUFI77HQVs=,I9br4/mwP9EBL1todV5rdQXI/lg=
-9,52,eFOjV7TnS7eZGtStce/XoZkAOAI=,I9br4/mwP9EBL1todV5rdQXI/lg=
-8,63,eFOjV7TnS7eZGtStce/XoZkAOAI=,I9br4/mwP9EBL1todV5rdQXI/lg=
-9,63,eFOjV7TnS7eZGtStce/XoZkAOAI=,I9br4/mwP9EBL1todV5rdQXI/lg=
-8,52,eFOjV7TnS7eZGtStce/XoZkAOAI=,I9br4/mwP9EBL1todV5rdQXI/lg=
-12,51,eFOjV7TnS7eZGtStce/XoZkAOAI=,I9br4/mwP9EBL1todV5rdQXI/lg=
-7,52,eFOjV7TnS7eZGtStce/XoZkAOAI=,I9br4/mwP9EBL1todV5rdQXI/lg=
-11,63,eFOjV7TnS7eZGtStce/XoZkAOAI=,I9br4/mwP9EBL1todV5rdQXI/lg=
-7,53,eFOjV7TnS7eZGtStce/XoZkAOAI=,I9br4/mwP9EBL1todV5rdQXI/lg=
-14,54,NgEugc/MgCbxdlm1qGUFI77HQVs=,I9br4/mwP9EBL1todV5rdQXI/lg=
-15,63,eFOjV7TnS7eZGtStce/XoZkAOAI=,I9br4/mwP9EBL1todV5rdQXI/lg=
-6,52,eFOjV7TnS7eZGtStce/XoZkAOAI=,I9br4/mwP9EBL1todV5rdQXI/lg=
-14,63,eFOjV7TnS7eZGtStce/XoZkAOAI=,I9br4/mwP9EBL1todV5rdQXI/lg=
-1,62,eFOjV7TnS7eZGtStce/XoZkAOAI=,I9br4/mwP9EBL1todV5rdQXI/lg=
-2,62,eFOjV7TnS7eZGtStce/XoZkAOAI=,I9br4/mwP9EBL1todV5rdQXI/lg=
-11,50,pE5COzxxrz8bXX6VXAVl0QjHe4g=,I9br4/mwP9EBL1todV5rdQXI/lg=
-12,63,eFOjV7TnS7eZGtStce/XoZkAOAI=,I9br4/mwP9EBL1todV5rdQXI/lg=
