-10,51,C9Buw6JbK6BHERiz2W34JjjvcF0=,hBpd9NVDWteinQay2ho79tVyMbA=
-9,51,C9Buw6JbK6BHERiz2W34JjjvcF0=,hBpd9NVDWteinQay2ho79tVyMbA=
-8,51,C9Buw6JbK6BHERiz2W34JjjvcF0=,hBpd9NVDWteinQay2ho79tVyMbA=
-10,49,C9Buw6JbK6BHERiz2W34JjjvcF0=,hBpd9NVDWteinQay2ho79tVyMbA=
-9,50,qj465P1UFJ3zaSPKrI4A+trgxfc=,hBpd9NVDWteinQay2ho79tVyMbA=
-16,48,C9Buw6JbK6BHERiz2W34JjjvcF0=,hBpd9NVDWteinQay2ho79tVyMbA=
-10,52,IUsn4NJdT6kHrDSFCxXdiA/aiCs=,hBpd9NVDWteinQay2ho79tVyMbA=
-9,49,qj465P1UFJ3zaSPKrI4A+trgxfc=,hBpd9NVDWteinQay2ho79tVyMbA=
-9,48,IUsn4NJdT6kHrDSFCxXdiA/aiCs=,hBpd9NVDWteinQay2ho79tVyMbA=
-8,50,Qgbz1x2dmLIyBo0y/PKqpV+VBNU=,hBpd9NVDWteinQay2ho79tVyMbA=
-10,50,C9Buw6JbK6BHERiz2W34JjjvcF0=,hBpd9NVDWteinQay2ho79tVyMbA=
-11,49,C9Buw6JbK6BHERiz2W34JjjvcF0=,hBpd9NVDWteinQay2ho79tVyMbA=
-1,63,C9Buw6JbK6BHERiz2W34JjjvcF0=,hBpd9NVDWteinQay2ho79tVyMbA=
-2,63,C9Buw6JbK6BHERiz2W34JjjvcF0=,hBpd9NVDWteinQay2ho79tVyMbA=
-5,53,IUsn4NJdT6kHrDSFCxXdiA/aiCs=,hBpd9NVDWteinQay2ho79tVyMbA=
-12,50,C9Buw6JbK6BHERiz2W34JjjvcF0=,hBpd9NVDWteinQay2ho79tVyMbA=
-4,53,IUsn4NJdT6kHrDSFCxXdiA/aiCs=,hBpd9NVDWteinQay2ho79tVyMbA=
-3,53,IUsn4NJdT6kHrDSFCxXdiA/aiCs=,hBpd9NVDWteinQay2ho79tVyMbA=
-15,48,C9Buw6JbK6BHERiz2W34JjjvcF0=,hBpd9NVDWteinQay2ho79tVyMbA=
-12,49,C9Buw6JbK6BHERiz2W34JjjvcF0=,hBpd9NVDWteinQay2ho79tVyMbA=
-2,53,IUsn4NJdT6kHrDSFCxXdiA/aiCs=,hBpd9NVDWteinQay2ho79tVyMbA=
-14,51,C9Buw6JbK6BHERiz2W34JjjvcF0=,hBpd9NVDWteinQay2ho79tVyMbA=
-3,63,C9Buw6JbK6BHERiz2W34JjjvcF0=,hBpd9NVDWteinQay2ho79tVyMbA=
-4,63,C9Buw6JbK6BHERiz2W34JjjvcF0=,hBpd9NVDWteinQay2ho79tVyMbA=
-7,51,C9Buw6JbK6BHERiz2W34JjjvcF0=,hBpd9NVDWteinQay2ho79tVyMbA=
-6,51,C9Buw6JbK6BHERiz2W34JjjvcF0=,hBpd9NVDWteinQay2ho79tVyMbA=
-3,51,C9Buw6JbK6BHERiz2W34JjjvcF0=,hBpd9NVDWteinQay2ho79tVyMbA=
-5,63,C9Buw6JbK6BHERiz2W34JjjvcF0=,hBpd9NVDWteinQay2ho79tVyMbA=
-6,63,C9Buw6JbK6BHERiz2W34JjjvcF0=,hBpd9NVDWteinQay2ho79tVyMbA=
-4,51,C9Buw6JbK6BHERiz2W34JjjvcF0=,hBpd9NVDWteinQay2ho79tVyMbA=
-10,48,qj465P1UFJ3zaSPKrI4A+trgxfc=,hBpd9NVDWteinQay2ho79tVyMbA=
-5,51,C9Buw6JbK6BHERiz2W34JjjvcF0=,hBpd9NVDWteinQay2ho79tVyMbA=
-1,53,IUsn4NJdT6kHrDSFCxXdiA/aiCs=,hBpd9NVDWteinQay2ho79tVyMbA=
-8,49,IUsn4NJdT6kHrDSFCxXdiA/aiCs=,hBpd9NVDWteinQay2ho79tVyMbA=
-8,48,IUsn4NJdT6kHrDSFCxXdiA/aiCs=,hBpd9NVDWteinQay2ho79tVyMbA=
-7,63,C9Buw6JbK6BHERiz2W34JjjvcF0=,hBpd9NVDWteinQay2ho79tVyMbA=
-16,52,C9Buw6JbK6BHERiz2W34JjjvcF0=,hBpd9NVDWteinQay2ho79tVyMbA=
-1,51,C9Buw6JbK6BHERiz2W34JjjvcF0=,hBpd9NVDWteinQay2ho79tVyMbA=
-13,51,C9Buw6JbK6BHERiz2W34JjjvcF0=,hBpd9NVDWteinQay2ho79tVyMbA=
-6,53,Qgbz1x2dmLIyBo0y/PKqpV+VBNU=,hBpd9NVDWteinQay2ho79tVyMbA=
-2,51,C9Buw6JbK6BHERiz2W34JjjvcF0=,hBpd9NVDWteinQay2ho79tVyMbA=
-13,52,qj465P1UFJ3zaSPKrI4A+trgxfc=,hBpd9NVDWteinQay2ho79tVyMbA=
-16,54,IUsn4NJdT6kHrDSFCxXdiA/aiCs=,hBpd9NVDWteinQay2ho79tVyMbA=
-7,50,IUsn4NJdT6kHrDSFCxXdiA/aiCs=,hBpd9NVDWteinQay2ho79tVyMbA=
-15,52,qj465P1UFJ3zaSPKrI4A+trgxfc=,hBpd9NVDWteinQay2ho79tVyMbA=
-14,52,qj465P1UFJ3zaSPKrI4A+trgxfc=,hBpd9NVDWteinQay2ho79tVyMbA=
-11,52,qj465P1UFJ3zaSPKrI4A+trgxfc=,hBpd9NVDWteinQay2ho79tVyMbA=
-15,54,IUsn4NJdT6kHrDSFCxXdiA/aiCs=,hBpd9NVDWteinQay2ho79tVyMbA=
