-10,51,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-9,51,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-8,51,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-10,49,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-9,50,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-16,48,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-10,52,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-9,49,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-9,48,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-8,50,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-10,50,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-11,49,vu+hu2IH4A2Mc60eIVryBNAHjh0=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-1,63,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-2,63,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-5,53,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-12,50,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-4,53,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-3,53,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-15,48,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-12,49,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-2,53,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-14,51,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-3,63,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-4,63,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-7,51,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-6,51,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-3,51,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-5,63,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-6,63,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-4,51,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-10,48,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-5,51,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-1,53,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-8,49,E1OAIMZGMrkFCjUcJC4Kbfi/i0Q=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-8,48,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-7,63,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-16,52,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-1,51,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-13,51,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-6,53,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-2,51,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-13,52,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-16,54,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-7,50,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-15,52,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-14,52,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-11,52,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-15,54,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-10,63,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-12,52,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-9,52,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-8,63,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-9,63,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-8,52,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-12,51,E1OAIMZGMrkFCjUcJC4Kbfi/i0Q=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-7,52,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-11,63,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-7,53,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-14,54,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-15,63,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-6,52,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-14,63,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-1,62,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-2,62,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-11,50,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-12,63,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-13,63,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-16,63,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-8,53,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-15,51,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-12,48,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-13,54,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-2,52,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-3,62,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-4,62,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-3,52,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-5,62,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-5,52,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-6,62,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-7,62,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-8,62,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-4,52,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-9,53,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-1,52,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-12,54,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-10,53,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-9,62,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-16,53,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-10,62,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-11,62,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-11,54,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-13,50,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-15,53,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-13,48,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-11,48,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-14,53,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-10,54,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-11,51,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-14,62,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-1,61,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-2,61,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-9,54,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-8,54,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-16,62,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-3,61,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-4,61,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-5,61,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-6,61,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-7,61,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-8,61,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-7,54,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
-6,54,KVK8pmTrGH036ejC0Jwe9BETSsw=,PqZpZQ8X0T93x5yhBvpAPoivBFI=
