-57,3,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,vnXZFsqQ/0gsrZE7F4d8lOU7f+A=
-59,0,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,vnXZFsqQ/0gsrZE7F4d8lOU7f+A=
-59,2,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,vnXZFsqQ/0gsrZE7F4d8lOU7f+A=
-58,3,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,vnXZFsqQ/0gsrZE7F4d8lOU7f+A=
-58,2,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,vnXZFsqQ/0gsrZE7F4d8lOU7f+A=
-61,0,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,vnXZFsqQ/0gsrZE7F4d8lOU7f+A=
-59,3,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,vnXZFsqQ/0gsrZE7F4d8lOU7f+A=
-60,3,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,vnXZFsqQ/0gsrZE7F4d8lOU7f+A=
-61,3,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,vnXZFsqQ/0gsrZE7F4d8lOU7f+A=
-59,1,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,vnXZFsqQ/0gsrZE7F4d8lOU7f+A=
-62,3,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,vnXZFsqQ/0gsrZE7F4d8lOU7f+A=
-60,1,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,vnXZFsqQ/0gsrZE7F4d8lOU7f+A=
-60,2,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,vnXZFsqQ/0gsrZE7F4d8lOU7f+A=
-63,0,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,vnXZFsqQ/0gsrZE7F4d8lOU7f+A=
-60,0,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,vnXZFsqQ/0gsrZE7F4d8lOU7f+A=
-63,3,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,vnXZFsqQ/0gsrZE7F4d8lOU7f+A=
-61,2,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,vnXZFsqQ/0gsrZE7F4d8lOU7f+A=
-51,14,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,vnXZFsqQ/0gsrZE7F4d8lOU7f+A=
-52,14,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,vnXZFsqQ/0gsrZE7F4d8lOU7f+A=
-54,14,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,vnXZFsqQ/0gsrZE7F4d8lOU7f+A=
-55,14,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,vnXZFsqQ/0gsrZE7F4d8lOU7f+A=
-56,14,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,vnXZFsqQ/0gsrZE7F4d8lOU7f+A=
-57,14,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,vnXZFsqQ/0gsrZE7F4d8lOU7f+A=
-58,14,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,vnXZFsqQ/0gsrZE7F4d8lOU7f+A=
-59,14,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,vnXZFsqQ/0gsrZE7F4d8lOU7f+A=
-60,14,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,vnXZFsqQ/0gsrZE7F4d8lOU7f+A=
-61,14,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,vnXZFsqQ/0gsrZE7F4d8lOU7f+A=
-63,14,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,vnXZFsqQ/0gsrZE7F4d8lOU7f+A=
-62,14,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,vnXZFsqQ/0gsrZE7F4d8lOU7f+A=
