79,-28,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
78,-28,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
64,-27,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
77,-28,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
70,-30,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
70,-32,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
76,-28,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
71,-20,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
72,-20,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
74,-28,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
72,-28,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
73,-28,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
71,-30,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
70,-31,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
71,-28,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
76,-17,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
75,-28,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
67,-23,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
70,-20,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
77,-17,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
69,-31,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
69,-20,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
78,-17,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
68,-20,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
66,-23,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
65,-23,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
65,-27,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
70,-28,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
69,-30,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
67,-20,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
75,-17,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
74,-17,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
66,-27,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
66,-20,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
65,-20,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
73,-17,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
64,-20,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
69,-28,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
68,-32,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
72,-17,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
79,-21,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
68,-31,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
71,-32,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
78,-31,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
64,-23,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
67,-28,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
68,-28,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
67,-31,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
78,-21,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
77,-21,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
72,-30,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
67,-30,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
79,-24,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
76,-21,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
