-57,99,aV+TvGvMmFNULdjKDt1UEOg5yjE=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-58,99,aV+TvGvMmFNULdjKDt1UEOg5yjE=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-58,98,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-59,98,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-59,99,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-60,99,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-61,99,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-59,97,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-60,97,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-62,99,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-49,111,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-60,98,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-50,111,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-51,111,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-52,111,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-53,111,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-54,111,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-55,111,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-56,111,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-57,111,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-58,111,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-59,111,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-60,111,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-61,111,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-62,111,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-63,111,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-63,99,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-49,110,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-64,111,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-61,98,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-50,110,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-51,110,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-52,110,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-53,110,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-54,110,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-55,110,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-56,110,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-57,110,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-58,110,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-59,110,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-60,110,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-61,110,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-62,110,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-63,110,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-64,110,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-49,109,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-61,97,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-62,98,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-50,109,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-51,109,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-52,109,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-53,109,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-54,109,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-55,109,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-56,109,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-57,109,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-58,109,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-59,109,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-60,109,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-61,109,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-62,109,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-63,109,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-64,109,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
-49,108,JfpGBIBFe9xZaNXkAsG1Dc34LD8=,hscIjTsoNGtZl7KElg2BrZbrkg8=
