6,-45,n8Oh4ZfWDY20W50+2bvp4HPzdpY=,ysVa5cBUWorqL0eNw8skVuU7VSM=
7,-45,n8Oh4ZfWDY20W50+2bvp4HPzdpY=,ysVa5cBUWorqL0eNw8skVuU7VSM=
6,-46,n8Oh4ZfWDY20W50+2bvp4HPzdpY=,ysVa5cBUWorqL0eNw8skVuU7VSM=
8,-45,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
9,-45,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
5,-46,n8Oh4ZfWDY20W50+2bvp4HPzdpY=,ysVa5cBUWorqL0eNw8skVuU7VSM=
10,-45,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
11,-45,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
3,-48,n8Oh4ZfWDY20W50+2bvp4HPzdpY=,ysVa5cBUWorqL0eNw8skVuU7VSM=
5,-45,n8Oh4ZfWDY20W50+2bvp4HPzdpY=,ysVa5cBUWorqL0eNw8skVuU7VSM=
12,-45,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
4,-45,n8Oh4ZfWDY20W50+2bvp4HPzdpY=,ysVa5cBUWorqL0eNw8skVuU7VSM=
13,-45,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
14,-45,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
3,-45,n8Oh4ZfWDY20W50+2bvp4HPzdpY=,ysVa5cBUWorqL0eNw8skVuU7VSM=
5,-47,n8Oh4ZfWDY20W50+2bvp4HPzdpY=,ysVa5cBUWorqL0eNw8skVuU7VSM=
15,-45,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
4,-47,n8Oh4ZfWDY20W50+2bvp4HPzdpY=,ysVa5cBUWorqL0eNw8skVuU7VSM=
6,-47,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
2,-45,EDEbnxSohAUwoJpNCuCAow3a1zE=,ysVa5cBUWorqL0eNw8skVuU7VSM=
0,-44,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
1,-48,EDEbnxSohAUwoJpNCuCAow3a1zE=,ysVa5cBUWorqL0eNw8skVuU7VSM=
15,-33,EDEbnxSohAUwoJpNCuCAow3a1zE=,ysVa5cBUWorqL0eNw8skVuU7VSM=
5,-48,n8Oh4ZfWDY20W50+2bvp4HPzdpY=,ysVa5cBUWorqL0eNw8skVuU7VSM=
14,-33,EDEbnxSohAUwoJpNCuCAow3a1zE=,ysVa5cBUWorqL0eNw8skVuU7VSM=
4,-46,EDEbnxSohAUwoJpNCuCAow3a1zE=,ysVa5cBUWorqL0eNw8skVuU7VSM=
9,-33,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
7,-46,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
6,-48,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
1,-44,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
2,-44,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
0,-48,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
3,-44,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
5,-44,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
4,-44,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
6,-44,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
7,-44,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
8,-44,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
9,-44,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
10,-44,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
11,-44,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
12,-44,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
13,-44,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
14,-44,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
7,-47,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
15,-44,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
7,-48,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
0,-43,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
8,-46,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
1,-43,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
2,-43,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
3,-43,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
4,-43,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
5,-43,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
6,-43,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
7,-43,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
8,-43,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
9,-43,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
10,-43,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
11,-43,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
12,-43,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
13,-43,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
14,-43,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
8,-47,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
15,-43,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
8,-48,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
0,-42,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
9,-46,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
1,-42,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
2,-42,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
3,-42,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
4,-42,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
5,-42,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
6,-42,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
7,-42,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
8,-42,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
10,-42,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
9,-42,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
11,-42,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
12,-42,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
13,-42,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
14,-42,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
15,-42,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
0,-41,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
9,-47,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
9,-48,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
10,-46,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
1,-41,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
2,-41,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
3,-41,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
4,-41,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
5,-41,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
6,-41,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
7,-41,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
8,-41,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
9,-41,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
10,-41,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
11,-41,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
12,-41,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
13,-41,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
14,-41,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
15,-41,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
10,-47,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
0,-40,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
10,-48,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
11,-46,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
1,-40,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
2,-40,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
3,-40,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
4,-40,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
5,-40,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
6,-40,P/EOTmsnba5pm9i22sKZOYAc7Po=,ysVa5cBUWorqL0eNw8skVuU7VSM=
