6,-45,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
7,-45,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
6,-46,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
8,-45,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
9,-45,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
5,-46,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
10,-45,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
11,-45,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
3,-48,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
5,-45,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
12,-45,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
4,-45,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
13,-45,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
14,-45,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
3,-45,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
5,-47,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
15,-45,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
4,-47,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
6,-47,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
2,-45,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
0,-44,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
1,-48,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
15,-33,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
5,-48,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
14,-33,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
4,-46,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
9,-33,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
7,-46,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
6,-48,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
1,-44,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
2,-44,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
0,-48,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
3,-44,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
5,-44,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
4,-44,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
6,-44,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
7,-44,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
8,-44,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
9,-44,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
10,-44,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
11,-44,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
12,-44,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
13,-44,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
14,-44,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
7,-47,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
15,-44,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
7,-48,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
0,-43,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
8,-46,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
1,-43,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
2,-43,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
3,-43,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
4,-43,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
5,-43,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
6,-43,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
7,-43,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
8,-43,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
9,-43,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
10,-43,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
11,-43,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
12,-43,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
13,-43,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
14,-43,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
8,-47,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
15,-43,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
8,-48,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
0,-42,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
9,-46,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
1,-42,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
2,-42,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
3,-42,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
4,-42,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
5,-42,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
6,-42,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
7,-42,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
8,-42,qx4pqV+9sqPbxsJcTUJxP//jipc=,RlBOVb888bnfRb4yP2/vmFbMoWk=
