-9,-45,QhKjs3fL/33R4U7TQFf0V+Pj5Wk=,FXQqFQj4+poOQdpfDdvI0/XCFVY=
-11,-48,QhKjs3fL/33R4U7TQFf0V+Pj5Wk=,FXQqFQj4+poOQdpfDdvI0/XCFVY=
-10,-45,QhKjs3fL/33R4U7TQFf0V+Pj5Wk=,FXQqFQj4+poOQdpfDdvI0/XCFVY=
-11,-46,QhKjs3fL/33R4U7TQFf0V+Pj5Wk=,FXQqFQj4+poOQdpfDdvI0/XCFVY=
-10,-46,QhKjs3fL/33R4U7TQFf0V+Pj5Wk=,FXQqFQj4+poOQdpfDdvI0/XCFVY=
-11,-45,QhKjs3fL/33R4U7TQFf0V+Pj5Wk=,FXQqFQj4+poOQdpfDdvI0/XCFVY=
-13,-48,QhKjs3fL/33R4U7TQFf0V+Pj5Wk=,FXQqFQj4+poOQdpfDdvI0/XCFVY=
-12,-45,wc5Tm0h8FZJo+Q3zU4euiAWUuC4=,FXQqFQj4+poOQdpfDdvI0/XCFVY=
-11,-47,wc5Tm0h8FZJo+Q3zU4euiAWUuC4=,FXQqFQj4+poOQdpfDdvI0/XCFVY=
-13,-45,wc5Tm0h8FZJo+Q3zU4euiAWUuC4=,FXQqFQj4+poOQdpfDdvI0/XCFVY=
-12,-47,wc5Tm0h8FZJo+Q3zU4euiAWUuC4=,FXQqFQj4+poOQdpfDdvI0/XCFVY=
-14,-45,wc5Tm0h8FZJo+Q3zU4euiAWUuC4=,FXQqFQj4+poOQdpfDdvI0/XCFVY=
-12,-46,wc5Tm0h8FZJo+Q3zU4euiAWUuC4=,FXQqFQj4+poOQdpfDdvI0/XCFVY=
-15,-48,wc5Tm0h8FZJo+Q3zU4euiAWUuC4=,FXQqFQj4+poOQdpfDdvI0/XCFVY=
-12,-48,wc5Tm0h8FZJo+Q3zU4euiAWUuC4=,FXQqFQj4+poOQdpfDdvI0/XCFVY=
-15,-45,wc5Tm0h8FZJo+Q3zU4euiAWUuC4=,FXQqFQj4+poOQdpfDdvI0/XCFVY=
-2,-34,wc5Tm0h8FZJo+Q3zU4euiAWUuC4=,FXQqFQj4+poOQdpfDdvI0/XCFVY=
-13,-46,wc5Tm0h8FZJo+Q3zU4euiAWUuC4=,FXQqFQj4+poOQdpfDdvI0/XCFVY=
-5,-34,wc5Tm0h8FZJo+Q3zU4euiAWUuC4=,FXQqFQj4+poOQdpfDdvI0/XCFVY=
