-9,-45,t2PVZ0PtKznQL/d/iy5OE/VA0Ls=,xw4e1Ixq+l6B30GctE7avq+nk5Y=
-11,-48,t2PVZ0PtKznQL/d/iy5OE/VA0Ls=,xw4e1Ixq+l6B30GctE7avq+nk5Y=
-10,-45,t2PVZ0PtKznQL/d/iy5OE/VA0Ls=,xw4e1Ixq+l6B30GctE7avq+nk5Y=
-11,-46,t2PVZ0PtKznQL/d/iy5OE/VA0Ls=,xw4e1Ixq+l6B30GctE7avq+nk5Y=
-10,-46,t2PVZ0PtKznQL/d/iy5OE/VA0Ls=,xw4e1Ixq+l6B30GctE7avq+nk5Y=
-11,-45,t2PVZ0PtKznQL/d/iy5OE/VA0Ls=,xw4e1Ixq+l6B30GctE7avq+nk5Y=
-13,-48,t2PVZ0PtKznQL/d/iy5OE/VA0Ls=,xw4e1Ixq+l6B30GctE7avq+nk5Y=
-12,-45,t2PVZ0PtKznQL/d/iy5OE/VA0Ls=,xw4e1Ixq+l6B30GctE7avq+nk5Y=
-11,-47,t2PVZ0PtKznQL/d/iy5OE/VA0Ls=,xw4e1Ixq+l6B30GctE7avq+nk5Y=
-13,-45,t2PVZ0PtKznQL/d/iy5OE/VA0Ls=,xw4e1Ixq+l6B30GctE7avq+nk5Y=
-12,-47,t2PVZ0PtKznQL/d/iy5OE/VA0Ls=,xw4e1Ixq+l6B30GctE7avq+nk5Y=
-14,-45,t2PVZ0PtKznQL/d/iy5OE/VA0Ls=,xw4e1Ixq+l6B30GctE7avq+nk5Y=
-12,-46,t2PVZ0PtKznQL/d/iy5OE/VA0Ls=,xw4e1Ixq+l6B30GctE7avq+nk5Y=
-15,-48,t2PVZ0PtKznQL/d/iy5OE/VA0Ls=,xw4e1Ixq+l6B30GctE7avq+nk5Y=
-12,-48,t2PVZ0PtKznQL/d/iy5OE/VA0Ls=,xw4e1Ixq+l6B30GctE7avq+nk5Y=
-15,-45,t2PVZ0PtKznQL/d/iy5OE/VA0Ls=,xw4e1Ixq+l6B30GctE7avq+nk5Y=
-2,-34,t2PVZ0PtKznQL/d/iy5OE/VA0Ls=,xw4e1Ixq+l6B30GctE7avq+nk5Y=
-13,-46,t2PVZ0PtKznQL/d/iy5OE/VA0Ls=,xw4e1Ixq+l6B30GctE7avq+nk5Y=
-5,-34,t2PVZ0PtKznQL/d/iy5OE/VA0Ls=,xw4e1Ixq+l6B30GctE7avq+nk5Y=
-4,-34,t2PVZ0PtKznQL/d/iy5OE/VA0Ls=,xw4e1Ixq+l6B30GctE7avq+nk5Y=
-6,-34,t2PVZ0PtKznQL/d/iy5OE/VA0Ls=,xw4e1Ixq+l6B30GctE7avq+nk5Y=
-7,-34,t2PVZ0PtKznQL/d/iy5OE/VA0Ls=,xw4e1Ixq+l6B30GctE7avq+nk5Y=
-8,-34,t2PVZ0PtKznQL/d/iy5OE/VA0Ls=,xw4e1Ixq+l6B30GctE7avq+nk5Y=
-9,-34,t2PVZ0PtKznQL/d/iy5OE/VA0Ls=,xw4e1Ixq+l6B30GctE7avq+nk5Y=
-3,-34,t2PVZ0PtKznQL/d/iy5OE/VA0Ls=,xw4e1Ixq+l6B30GctE7avq+nk5Y=
-11,-34,t2PVZ0PtKznQL/d/iy5OE/VA0Ls=,xw4e1Ixq+l6B30GctE7avq+nk5Y=
-10,-34,t2PVZ0PtKznQL/d/iy5OE/VA0Ls=,xw4e1Ixq+l6B30GctE7avq+nk5Y=
-12,-34,t2PVZ0PtKznQL/d/iy5OE/VA0Ls=,xw4e1Ixq+l6B30GctE7avq+nk5Y=
