-9,-45,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-11,-48,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-10,-45,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-11,-46,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-10,-46,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-11,-45,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-13,-48,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-12,-45,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-11,-47,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-13,-45,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-12,-47,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-14,-45,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-12,-46,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-15,-48,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-12,-48,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-15,-45,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-2,-34,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-13,-46,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-5,-34,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-4,-34,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-6,-34,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-7,-34,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-8,-34,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-9,-34,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-3,-34,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-11,-34,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-10,-34,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-12,-34,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-13,-34,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-14,-34,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-15,-34,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-14,-46,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-2,-35,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-13,-47,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-4,-35,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-6,-35,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-3,-35,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-5,-35,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-7,-35,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-8,-35,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-10,-35,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-11,-35,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-9,-35,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-12,-35,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-13,-35,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-14,-35,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-15,-35,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-15,-46,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-2,-36,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-14,-47,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-4,-36,l0H70lv3vtZPJJzIRraXqtrl9j8=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
