-8,67,vNrVgo56HGr0qoRytBlkbjp3uFc=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-7,67,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-6,67,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-5,67,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-4,67,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-3,67,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-2,67,vNrVgo56HGr0qoRytBlkbjp3uFc=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-14,67,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-15,64,hdX6hW8ILHcQBGv8qlmbUHsq2oM=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-1,79,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-11,64,vNrVgo56HGr0qoRytBlkbjp3uFc=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-2,79,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-3,79,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-4,79,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-5,79,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-6,79,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-13,67,vNrVgo56HGr0qoRytBlkbjp3uFc=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-7,79,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-8,79,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-9,79,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-10,79,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-11,79,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-12,79,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-14,79,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-13,79,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-12,65,vNrVgo56HGr0qoRytBlkbjp3uFc=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-15,79,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-10,65,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-1,67,vNrVgo56HGr0qoRytBlkbjp3uFc=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-10,67,vNrVgo56HGr0qoRytBlkbjp3uFc=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-16,68,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-11,66,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-12,66,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-9,66,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-11,65,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-15,67,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-16,79,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-1,78,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-2,78,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-4,78,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-3,78,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-5,78,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-6,78,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-13,65,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-7,78,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-8,78,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-9,78,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-10,78,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-11,78,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-12,78,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-13,78,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-10,66,vNrVgo56HGr0qoRytBlkbjp3uFc=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-14,78,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-15,78,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-12,64,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-16,78,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-10,64,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-13,66,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
-1,77,lOHevwCsLeMKO8Xr2bfaF2ytwsg=,lpBuKiFPK1q4EPAJNIhBauQyBis=
