-11,-16,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-9,-13,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-8,-13,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-6,-13,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-7,-13,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-5,-13,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-3,-13,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-4,-13,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-2,-13,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-9,-14,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-10,-16,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-10,-15,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-15,-12,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-14,-12,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-13,-12,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-12,-12,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-10,-12,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-11,-12,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-9,-12,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-8,-12,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-7,-12,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-6,-12,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-5,-12,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-3,-12,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-4,-12,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-2,-12,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-9,-15,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-9,-16,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-8,-14,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-15,-11,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-14,-11,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-10,-13,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-13,-11,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-10,-14,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-12,-11,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-11,-11,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-11,-14,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-10,-11,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-13,-16,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-9,-11,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-11,-13,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-12,-13,EfAOlNFObJ9xeFKIAp8o1DpaqH4=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-8,-11,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-7,-11,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-6,-11,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-5,-11,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-4,-11,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-3,-11,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-2,-11,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-7,-14,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-8,-15,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-8,-16,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-15,-10,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-14,-10,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-13,-10,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-12,-10,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-11,-10,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-9,-10,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-10,-10,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-8,-10,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-7,-10,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-6,-10,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-5,-10,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-4,-10,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-3,-10,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-2,-10,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-6,-14,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-7,-15,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-7,-16,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-15,-9,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-14,-9,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-13,-9,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-12,-9,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-11,-9,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-10,-9,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-9,-9,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-8,-9,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-7,-9,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-6,-9,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-5,-9,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-4,-9,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-3,-9,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-2,-9,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-6,-15,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-5,-14,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-6,-16,5WDzWP6bBeOgnmsscwvMRUa1tmI=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
