15,15,L0fNpO3zg9xojFW3aE2Vh1tzjJk=,HHqSpLx8W/39u+mTyZUj6drUwrE=
3,3,bvaHUbYxflQxNgICddt7dP7isQA=,HHqSpLx8W/39u+mTyZUj6drUwrE=
3,9,bvaHUbYxflQxNgICddt7dP7isQA=,HHqSpLx8W/39u+mTyZUj6drUwrE=
11,3,bvaHUbYxflQxNgICddt7dP7isQA=,HHqSpLx8W/39u+mTyZUj6drUwrE=
2,9,bvaHUbYxflQxNgICddt7dP7isQA=,HHqSpLx8W/39u+mTyZUj6drUwrE=
1,9,bvaHUbYxflQxNgICddt7dP7isQA=,HHqSpLx8W/39u+mTyZUj6drUwrE=
0,9,/d1Xlnpikv1paMUDwVeu+x92cEU=,HHqSpLx8W/39u+mTyZUj6drUwrE=
7,9,bvaHUbYxflQxNgICddt7dP7isQA=,HHqSpLx8W/39u+mTyZUj6drUwrE=
15,6,bvaHUbYxflQxNgICddt7dP7isQA=,HHqSpLx8W/39u+mTyZUj6drUwrE=
15,8,L0fNpO3zg9xojFW3aE2Vh1tzjJk=,HHqSpLx8W/39u+mTyZUj6drUwrE=
14,6,bvaHUbYxflQxNgICddt7dP7isQA=,HHqSpLx8W/39u+mTyZUj6drUwrE=
4,9,bvaHUbYxflQxNgICddt7dP7isQA=,HHqSpLx8W/39u+mTyZUj6drUwrE=
13,6,/d1Xlnpikv1paMUDwVeu+x92cEU=,HHqSpLx8W/39u+mTyZUj6drUwrE=
6,9,bvaHUbYxflQxNgICddt7dP7isQA=,HHqSpLx8W/39u+mTyZUj6drUwrE=
5,9,bvaHUbYxflQxNgICddt7dP7isQA=,HHqSpLx8W/39u+mTyZUj6drUwrE=
12,6,/d1Xlnpikv1paMUDwVeu+x92cEU=,HHqSpLx8W/39u+mTyZUj6drUwrE=
13,8,L0fNpO3zg9xojFW3aE2Vh1tzjJk=,HHqSpLx8W/39u+mTyZUj6drUwrE=
11,8,bvaHUbYxflQxNgICddt7dP7isQA=,HHqSpLx8W/39u+mTyZUj6drUwrE=
10,3,/d1Xlnpikv1paMUDwVeu+x92cEU=,HHqSpLx8W/39u+mTyZUj6drUwrE=
14,8,dklnT8xhHuuqXMWsc/kYvxkOu9I=,HHqSpLx8W/39u+mTyZUj6drUwrE=
12,8,/d1Xlnpikv1paMUDwVeu+x92cEU=,HHqSpLx8W/39u+mTyZUj6drUwrE=
9,8,6ObPh4VQgCReH4khFvfcZMhNByI=,HHqSpLx8W/39u+mTyZUj6drUwrE=
7,1,bvaHUbYxflQxNgICddt7dP7isQA=,HHqSpLx8W/39u+mTyZUj6drUwrE=
10,8,6ObPh4VQgCReH4khFvfcZMhNByI=,HHqSpLx8W/39u+mTyZUj6drUwrE=
2,8,6ObPh4VQgCReH4khFvfcZMhNByI=,HHqSpLx8W/39u+mTyZUj6drUwrE=
6,1,/d1Xlnpikv1paMUDwVeu+x92cEU=,HHqSpLx8W/39u+mTyZUj6drUwrE=
9,3,L0fNpO3zg9xojFW3aE2Vh1tzjJk=,HHqSpLx8W/39u+mTyZUj6drUwrE=
7,0,bvaHUbYxflQxNgICddt7dP7isQA=,HHqSpLx8W/39u+mTyZUj6drUwrE=
1,8,6ObPh4VQgCReH4khFvfcZMhNByI=,HHqSpLx8W/39u+mTyZUj6drUwrE=
5,1,/d1Xlnpikv1paMUDwVeu+x92cEU=,HHqSpLx8W/39u+mTyZUj6drUwrE=
11,6,/d1Xlnpikv1paMUDwVeu+x92cEU=,HHqSpLx8W/39u+mTyZUj6drUwrE=
