15,15,LAQPRI6rNNIel9xztWZQ2C4gsRU=,dn9XbXzbJ8Na8xWtXBoV4QPGZdQ=
3,3,LAQPRI6rNNIel9xztWZQ2C4gsRU=,dn9XbXzbJ8Na8xWtXBoV4QPGZdQ=
3,9,LAQPRI6rNNIel9xztWZQ2C4gsRU=,dn9XbXzbJ8Na8xWtXBoV4QPGZdQ=
11,3,LAQPRI6rNNIel9xztWZQ2C4gsRU=,dn9XbXzbJ8Na8xWtXBoV4QPGZdQ=
2,9,SSk5HNHFUZJw9eDDJ6xfRo77ukY=,dn9XbXzbJ8Na8xWtXBoV4QPGZdQ=
1,9,vvYvEClpdzXYmsTI/VG2vKmIu1E=,dn9XbXzbJ8Na8xWtXBoV4QPGZdQ=
0,9,nHWWrlhQHzqPfHDZUK4G9uwDcjU=,dn9XbXzbJ8Na8xWtXBoV4QPGZdQ=
7,9,LAQPRI6rNNIel9xztWZQ2C4gsRU=,dn9XbXzbJ8Na8xWtXBoV4QPGZdQ=
15,6,LAQPRI6rNNIel9xztWZQ2C4gsRU=,dn9XbXzbJ8Na8xWtXBoV4QPGZdQ=
15,8,SSk5HNHFUZJw9eDDJ6xfRo77ukY=,dn9XbXzbJ8Na8xWtXBoV4QPGZdQ=
14,6,LAQPRI6rNNIel9xztWZQ2C4gsRU=,dn9XbXzbJ8Na8xWtXBoV4QPGZdQ=
4,9,LAQPRI6rNNIel9xztWZQ2C4gsRU=,dn9XbXzbJ8Na8xWtXBoV4QPGZdQ=
13,6,LAQPRI6rNNIel9xztWZQ2C4gsRU=,dn9XbXzbJ8Na8xWtXBoV4QPGZdQ=
6,9,LAQPRI6rNNIel9xztWZQ2C4gsRU=,dn9XbXzbJ8Na8xWtXBoV4QPGZdQ=
5,9,LAQPRI6rNNIel9xztWZQ2C4gsRU=,dn9XbXzbJ8Na8xWtXBoV4QPGZdQ=
12,6,LAQPRI6rNNIel9xztWZQ2C4gsRU=,dn9XbXzbJ8Na8xWtXBoV4QPGZdQ=
13,8,vvYvEClpdzXYmsTI/VG2vKmIu1E=,dn9XbXzbJ8Na8xWtXBoV4QPGZdQ=
11,8,SSk5HNHFUZJw9eDDJ6xfRo77ukY=,dn9XbXzbJ8Na8xWtXBoV4QPGZdQ=
10,3,LAQPRI6rNNIel9xztWZQ2C4gsRU=,dn9XbXzbJ8Na8xWtXBoV4QPGZdQ=
14,8,vvYvEClpdzXYmsTI/VG2vKmIu1E=,dn9XbXzbJ8Na8xWtXBoV4QPGZdQ=
12,8,vvYvEClpdzXYmsTI/VG2vKmIu1E=,dn9XbXzbJ8Na8xWtXBoV4QPGZdQ=
9,8,LAQPRI6rNNIel9xztWZQ2C4gsRU=,dn9XbXzbJ8Na8xWtXBoV4QPGZdQ=
7,1,2RwJphSOTKl4eSAzdmOTAUr0wy4=,dn9XbXzbJ8Na8xWtXBoV4QPGZdQ=
10,8,LAQPRI6rNNIel9xztWZQ2C4gsRU=,dn9XbXzbJ8Na8xWtXBoV4QPGZdQ=
2,8,vvYvEClpdzXYmsTI/VG2vKmIu1E=,dn9XbXzbJ8Na8xWtXBoV4QPGZdQ=
6,1,LAQPRI6rNNIel9xztWZQ2C4gsRU=,dn9XbXzbJ8Na8xWtXBoV4QPGZdQ=
9,3,LAQPRI6rNNIel9xztWZQ2C4gsRU=,dn9XbXzbJ8Na8xWtXBoV4QPGZdQ=
7,0,vvYvEClpdzXYmsTI/VG2vKmIu1E=,dn9XbXzbJ8Na8xWtXBoV4QPGZdQ=
1,8,nHWWrlhQHzqPfHDZUK4G9uwDcjU=,dn9XbXzbJ8Na8xWtXBoV4QPGZdQ=
